ActorID;Name;IsMale;BirthYear;BirthLocation;DeathYear;DeathLocation
564;7 Chapters;True;;;;
1065493;'Honey Boy' Johnson;True;;;;
306;101DarkMonkeys;True;;;;
293;1. Innviertler Bauernkapelle Solinger;True;;;;
949086;'Wild' Bill Heydens;True;;;;
1133787;'Kenji' Gallo Kenny;True;;;;
554;69 Boyz;True;;;;
2060991;'Legs' Larry Smith;True;1944;Oxford, Oxfordshire, England, UK;;
315;12 Midnite;True;;;;
1064329;'Taffy' John;True;;;;
322;13th Committee;True;;;;
507434;'Blackie' Chris Davis;True;;;;
1627463;'TJ' Tijideen O'Rowley;True;;;;
563;6th Sense;True;;;;
129;'Raff';True;;;;
397;2Face;True;;;;
1366565;[Impro]jekt;False;;;;
240599;'Bluey' Bostock;True;;;;
781793;'La Doa' Mara;False;;;;
266032;'Sonny Boy' Bridges;True;;;;
672203;'Spike' Featherstone;True;;;;
561;6Cyclemind;True;;;;
7;'67 Impala;False;;;;
320838;'Choo-Choo Charlie' Callaci;True;;;;
1511749;360 Monkeys;True;;;;
2125554;'Big' Dale Storm;True;;;;
1901543;'Schoolboy' Rowe;True;1910;Waco, Texas, USA;1961;El Dorado, Arkansas, USA
2406783;'Nanna' Wood;True;;;;
964608;'Smokey Tom' Hodgins;True;;;;
1698847;'Sunshine' Sonny Payne;True;;;;
327;15-50;True;;;;
764982;'Buck' Garner;True;;;;
960946;'Mozey' Hitches;True;;;;
377;2004 Olympic Water Polo Team;True;;;;
1961009;'Reb' Sawitz;True;1944;Los Angeles, California, USA;;
1050364;'E.' Jay;True;;;;
861191;'Jade' Susette Moyers;False;;;;
584;85mm Zeiss;True;;;;
1820058;20th Century Rebels;True;;;;
515;5 in Love;True;;;;
2060988;'Bonkers Bongo' Neil Smith;True;;;;
1701263;'Cosmic' Dave Pearson;True;;;;
614101;94 East;True;;;;
2282910;'Butch' Vart Varteresian;True;;;;
1097875;'Porky' Albert Kaiser;True;;;;
693690;'Hak Mui' Lai-Ha Lee;False;;;;
2425427;'Weird Al' Yankovic;True;1959;Downey, California, USA;;
304;101 Ranch Cowboys;True;;;;
10821;'Red' Adair;True;1915;Houston, Texas, USA;2004;Houston, Texas, USA
930275;'Seedy' Heinz;True;;;;
441049;!Mystery Girl!;False;;;;
351896;'La Viejita' Elvira;False;;;;
1871182;'Mad' Marty Rockatansky;True;;;;
164881;'Tex' Burk;False;;;;
355;2 Chainz;True;1977;College Park, Georgia, USA;;
717697;'Deacon' Sam Fowler;True;;;;
551584;'Wild' Bill Devlin;True;;;;
2087992;'Don Pasquale' Spadea;True;;;;
1252705;'Ilisapesi Uitalia;False;;;;
432429;1910 Fruitgum Company;True;;;;
301540;3rd Degree (I) Burns;True;;;;
433766;'Tall' Sunita Ghale;False;;;;
432;3-Fach Zithrig;True;;;;
661168;'Big Time Hustler' Fairfield;True;;;;
1497276;'Big Boo' Brett Mitchell;True;;;;
659046;'Tobba' Thorbjorg Valdis Kristjansdottir;False;;;;
411179;'Tutti' Maria del Rosario Furlan;False;;;;
482;40 Drag Queens;True;;;;
470;4 Sound;True;;;;
567;7 Seconds;True;;;;
439177;'Crazy' Bob Cook;True;;;;
1673831;'Triforce' Mike Pandel;True;;;;
1161458;'Arycyn Al' Almaz Kizee;True;;;;
1314910;'D.J.' Loti;True;;;;
487775;'Big' Joe Dabliz;True;;;;
2060992;'Speedie' Smith;True;;;;
215633;'Trader' Vic Blankenship;True;;;;
1406345;'Styno' Mubi Matadi;True;;;;
1344678;'Mack' Shellie Mackson;True;;;;
1802555;'Atlas' Ramachandran;True;;;;
2198765;'JT' Julian Thompson;True;;;;
1682472;'Rusty' Parker;True;;;;
469;4 Real;True;;;;
416366;4 Clubbers;True;;;;
777091;7 the General;True;;;;
363;2 Unlimited;True;;;;
636102;'Eddie Spaghetti' Emerson;True;;;;
347;1996 Olympic Water Polo Team;True;;;;
1278329;'Sketchy' Andy Lewis;True;;;;
1983905;'Chilli' Sciarratta;True;;;;
813174;2spee Gonzales;True;;;;
302920;'Big' Mike Burrelle;True;;;;
1862079;'Midget' Mike Roberts;True;;;;
885365;'Diamond' Jim Halter;True;;;;
2413367;'Big' Bill Wright;True;;;;
159619;'Rigger' Dan Beard;True;1969;Wurtsmith ASV Oscoda, Michigan, USA;2004;Castaic, California, USA
2367613;'Buster' White;True;;;;
2191635;'Poba' Shawn Theagene;True;;;;
1225535;'Crazy Eddie' Lamert;True;;;;
1198365;'Suddenly' Joe Krumbles;True;;;;
1952334;'Nandha' Saravanan;True;;;;
2349922;5th Ward Webbie;True;;;;
83;7 Year Bitch;False;;;;
402464;'Let's Go' Chsaku;True;;;;
722845;'Snooze' Franey;True;;;;
586;88 Keys;True;;;;
1802191;'King' Ralph;True;;;;
312089;'Idosebb' Pataki Bla;True;;;;
1176888;'Mommy' Ruthie Stewart;False;;;;
444;360;True;;;;
495857;'Little D.' Billy Daniel;True;;;;
1744901;'Pitter-Patter' Pitts;True;;;;
556272;'Legs' Diamond;True;1897;Philadelphia, Pennsylvania, USA;1931;Albany, New York, USA
76;412;False;;;;
11660;'Brukup' George Adams;True;;;;
924648;'Steady Ed' Headrick;True;;;;
58983;'Gangsta' Terrell Anderson;True;;;;
2339964;'Ace Primo' Niko Warren;True;;;;
2138919;'Sully' Charles Sullenberger;True;;;;
2060993;'Treluv' Louis Smith;True;;;;
1270034;'Betty Spagetti' Keanna Vaughn;False;;;;
396;2Djs At Work;True;;;;
412;3 A.M.;True;;;;
1605414;'Badeye' Brian Noble;True;;;;
1577260;'Yale' Felipe Navarro;True;1930;Crdoba, Andaluca, Spain;1994;Toledo, Castilla-La Mancha, Spain
516846;'Nio de Constantina';True;;;;
178204;'Ofa Benness;True;;;;
388;25 Cent (II);True;1981;Baltimore, Maryland, USA;;
1028782;'110%' Sam Iverson;True;;;;
1086912;'Kaadhal' Saranya;False;;;;
2348769;'Speed' Webb;True;1906;Peru, Indiana, USA;;
1401672;'Trader Fred' Mascolo;True;;;;
682614;'Showdown' Joe Ferraro;True;;;;
190328;'Muddy' Berry;True;;;;
488894;36 Daggers;True;;;;
2381282;'Digital Dave' Williams;True;;;;
1870042;'Dom' Rocerine;True;;;;
1296816;'Big' Jack Little;True;;;;
518;5 Seconds of Summer;True;;;;
415097;'Big Wave' Dave Cline;True;;;;
1219229;'Karloff' Lagarde;True;1929;Pachuca, Hidalgo, Mexico;2007;Mexico City, Mexico
24976;'T.K.' Tokunbo Ajiboye;True;;;;
569;7'Boons;True;;;;
710310;'Senator' Ed Ford;True;1887;Brooklyn, New York, USA;1970;Greenport, New York, USA
1127683;'Shotgun Tom' Kelly;True;1949;San Diego, California, USA;;
2112683;'Young Star' D. Stephens;True;;;;
362234;'Anela Evans;False;;;;
1389751;'Happy Tex' Martin;True;;;;
358;2 Nazty;True;;;;
306045;'Hi Pockets' Busse;True;;;;
629171;13th Floor Elevators;True;;;;
659376;'Conde' Guilliano Fachetti;True;;;;
10619;'Frau Diamanda' Hctor Acua;True;;;;
1663182;'Dum Dum' Pacheco;True;;;;
129691;'Doc' Banford;True;;;;
88;'Irisipau;True;;;;
385183;'Bear' Cheney;True;;;;
1421852;'Blues' McAllister;True;;;;
1942672;'Cowboy' Gregg Sanders;True;;;;
735964;'Mini' Fry;True;;;;
674230;'Zha Ka' Han Feixing;True;;;;
692695;'Krazy Joe' Fiore;True;1976;Lansdowne, Pennsylvania, USA;;
1939467;'Sam' Caren Samuels;True;;;;
1000614;'Ren Radical;False;;;;
347837;'Black Dog' Carter;True;;;;
1226092;'Pycho' Dan Lamothe;True;;;;
1387264;'Sugar' Shane Marshall;True;;;;
1625335;'Two Gun' Denny O'Loughlin;True;;;;
312;113;True;;;;
1802192;'Scruff' Peter Ralph;True;;;;
2189453;. Tezuka;True;;;;
457;3rd Rail;True;;;;
13;'La Mueque';False;;;;
448;3Dayz Whizkey;True;;;;
941839;'Chico' Hernandez;True;1958;Durango, Mexico;;
2219791;$2 Tony;True;;;;
138673;'Santa Dave' Barnes;True;;;;
1753391;'Snub' Pollard;True;1889;Melbourne, Victoria, Australia;1962;Burbank, California, USA
1245371;'Little' Larry Lawrence;True;;;;
514356;'Atolomake Helu;False;;;;
294;1. Wiener Pawlatschen Ag;True;;;;
237391;'Bee One Boyefio Borketey;True;;;;
10979;'Peaches' Ahlman;False;;;;
2390747;'Whispering' Joe Wilson;True;;;;
2180781;'Michou' Michel Tchibinda;True;;;;
981928;'Rusty' the Horse;True;;;;
545;6-Pack;True;;;;
1113681;'King Kong' Kashey;True;1903;Syria;1965;Lynwood, California, USA
61;'El Guisa';True;;;;
4;$hutter;True;;;;
288;0010x0010;True;;;;
2336698;'Nesta' Ward;True;;;;
1534394;'Cousin Brucie' Morrow;True;1935;Brooklyn, New York, USA;;
1818440;'Crazy' Johnny Razo;True;;;;
1233103;'Delise' Michelle Lanum;True;;;;
407;2Shae (II);True;;;;
785831;'Sardinian' Andy Giagoni;True;;;;
1508949;'Szacsek' Jzsef Molnr;True;;;;
908686;'Horny' Harry Jr.;True;;;;
373488;'Spud' Chandler;True;1907;Commerce, Georgia, USA;1990;South Pasadena, Florida, USA
386;23:45;True;;;;
542;5th Story;True;;;;
538;5ivesta Family;True;;;;
589;883;True;;;;
237113;'Crazy' Boris;True;;;;
275438;'Bad' Chad Broussard;True;;;;
933944;'Crazy George' Henderson;True;;;;
533;5000 Volts;True;;;;
412765;'Angry' Joe Cleary;True;;;;
2078892;'Big Al' Solomon;True;;;;
1295183;'Doc' Lipsey;True;;;;
900639;'Hurricane Ryu' Hariken;True;;;;
2389911;'Pops' A. Willoughby;True;;;;
1726511;'Lonesome' Dave Peverett;True;1943;Dulwich, London, England, UK;2000;Orlando, Florida, USA
532;500 kg Lihaa;True;;;;
452;3Oh!3;True;;;;
384;22-Pistepirkko;True;;;;
434850;'Big Patcheen' Conneely of the West;True;;;;
180;*NSYNC;True;;;;
37520;'Baby' David Blondy Angus;False;;;;
947731;'Earthquake' Hesson;True;;;;
449;3IsOne;True;;;;
504;4Tune;True;;;;
501;4th Imagen;True;;;;
729984;'Aunt' Lorraine;False;;;;
15993;'Spring' Mark Adley;True;;;;
1741649;'Pajarito' Pintos;True;;;;
411;2Zer;True;;;;
1402645;'Ricardo' Rick Mason;True;;;;
434;3/4 Musi;True;;;;
323;13th P.C.U.K. Conventioneers;True;;;;
741700;'Tinker' Furlong;True;;;;
403;2nd Marine Division Band;True;;;;
2140934;'Showtime' Scot Summers;True;;;;
1014565;"Stone" Robert A Stone III;True;;;;
837498;'Woody' Green;True;1978;Baltimore, Maryland, USA;;
123;'Oahura;True;;;;
1554669;'Smokey' Edward Murray;True;;;;
1386775;'Mother' Marsh;True;;;;
1701264;'Sterling' Mark Pearson;True;;;;
451;3JS (II);True;;;;
525886;'Fido' Guido De Vincentiis;True;;;;
1508948;'Kis Gromek' Lszl Molnr;True;;;;
356;2 Live Crew;True;;;;
603;999;True;;;;
646542;'Astor' Escobar;True;;;;
2060994;'Whispering' Jack Smith;True;1896;New York City, New York, USA;1950;New York City, New York, USA
462;4 by Four;True;;;;
1278330;'Turkey' Clement Lewis;True;;;;
1279282;'Fatafat' Vijayalakshmi;False;;;;
275968;'Fatboy' Chris Brown;True;;;;
492;4Given;True;;;;
680851;'Garibaldi' Fernndez;True;;;;
2357803;'Smoke' Wells;True;;;;
64;2ne1;False;;;;
57;2's Country;False;;;;
1729896;'Mean' Joe Phillips;True;;;;
1617618;'Chino' Nuyter;True;;;;
1686751;'Doc' Parshall;True;;;;
2402167;'Broadway' Danny Wolf;True;;;;
606;@Mic;True;;;;
977793;99 Hooker;True;;;;
464322;'Crazy' Tim Credeur;True;;;;
2388871;'Bumps' Williard;True;;;;
1028927;'Pimpin' Ken Ivey;True;;;;
442;321st National Military Drill Team;True;;;;
56;2 Shoes;False;;;;
798205;'Sigi' Johnstone Karanja Githii;True;;;;
593;9 Teeners;True;;;;
644490;'Big Bengt' Erlandsson;True;1922;Kulltorps parish, Municipality of Gnosj, Jnkping County, Sweden;2016;Jnkping, Jnkpings ln, Sweden
1651384;'Red' Ortego;True;;;;
1561492;? and The Mysterians;True;;;;
938707;1 Pariz;False;;;;
507435;'Cyclone' Davis;True;;;;
321;13Pluxx;True;;;;
233716;'Nitro' Derrick Booker;True;;;;
2026846;'Let's Go' Shoji;True;;;;
387263;'Dutch' Amoa Chester;True;;;;
424;3 Steps Ahead;True;1961;Berkel, Zuid-Holland, Netherlands;2003;7 August 2003
508;5 Artonis;True;;;;
507436;'Lil' Mikey' Davis;True;;;;
79;4Minute;False;;;;
545289;'Chazz' Depape;True;;;;
203305;'Little Pat' Bilon;True;1947;Youngstown, Ohio, USA;1983;Youngstown, Ohio, USA
394;2bois;True;;;;
417;3 Feet Smaller;True;;;;
726657;'Doc' Frazier;True;;;;
17830;'Babe' Agaminono;True;;;;
275969;'Puppet' Chris Brown;True;;;;
604;9th Creation;True;;;;
639582;'Chicken' Klabunde;False;;;;
1579435;'Bra' Jeffrey Ndlwazilwana;True;;;;
2251639;'Blue' Gene Tyranny;True;1945;San Antonio, Texas, USA;;
1802408;'Poo' Ram;True;;;;
546246;'Agent' Ava Hubbard;False;;;;
312025;'Baby' Dave Dilling;False;;;;
1830715;'Ace' Reitman;True;;;;
921381;'Spot' Hayes;True;;;;
489;454 Big Block;True;;;;
269418;'Sammy' James Britten;True;;;;
1795006;'Double Duty' Radcliffe;True;1902;Mobile, Alabama, USA;2005;Chicago, Illinois, USA
2390744;'Big' Ron Wilson;True;;;;
510;5 Belcantos;True;;;;
309105;2Meka Diaz;False;;;;
843112;'Mad Moni' Monica Sherer;False;;;;
2403808;'Tonnage' Martin Wolfkeil;True;1900;Hazelton, Pennsylvania, USA;1962;Butler, Ohio, USA
1502730;'Big' LeRoy Mobley;True;1973;Atlantic City, New Jersey, USA;;
422;3 Run Slovakia;True;;;;
2143236;213 Supergroup;True;;;;
379;2008 Olympic Water Polo Team;True;;;;
2464131;'Rambo' Andrs dor;True;;;;
763253;'Jaman' Janet Manns;False;;;;
2077366;'Pron' Solares;True;;;;
2019411;'Mo' Sherayko;True;;;;
1866083;'Sweet Chile' Robinson;True;;;;
317;12th Planet;True;;;;
1483699;'Big Al' Miller;True;;;;
848630;'Dirty Dave' Grimsley;True;;;;
18;'Misschiviss;False;;;;
336;187 Blitz;True;;;;
387;25 Cent (I);True;1997;Los Angeles, California, USA;;
416245;'Punch' the Clown;True;;;;
635223;'Long Bob' Elvin;True;;;;
1809794;'Q' Rankins;True;;;;
1164872;'t Kliekske;True;;;;
2390743;'Big' Bill Wilson;True;;;;
420;3 Maledos;True;;;;
273069;'Crazy' John Brooks;True;;;;
578;8 Von;True;;;;
475689;'Baby' Paul Cullen;True;1962;Ireland;2009;Los Angeles, California, USA
481;40 Cal;True;;;;
572979;'Irish' and His Singing Dog;True;;;;
72;3am;False;;;;
1409319;'Beatle' Bob Matonis;True;;;;
142552;'Irish' Pat Barrett;True;;;;
1774075;'Bear' Prince;True;;;;
209239;'Gorgeous' Bjorn;True;;;;
1365070;1 Fish Man;True;;;;
1783230;'Cowboy' Bob Purtell;True;;;;
149516;3rd Bass;True;;;;
1351442;357 Magnumm;True;;;;
908695;'Horny' Harry;True;;;;
65;2Squar'd;False;;;;
1293155;'Ovide' Freddy Lington;True;;;;
764854;'Sancho' Christian Garmatter;True;;;;
514668;'Ses Hemphill;False;;;;
1273886;'Yellowbird' Leonard Lethbridge;True;;;;
1065855;'Bang Bang' Toto Ruta;False;;;;
75;40 B.A.R.R.S.;False;;;;
945565;'Buck' Herring;True;;;;
1771771;'Big Walter' Price;True;1914;Gonzales, Texas, USA;2012;Houston, Texas, USA
2060990;'Grizzly' Smith;True;1932;Texas, USA;2010;2 June 2010
431;3-Berg Kraxler;True;;;;
19;'77 Big Smoker Pig;True;;;;
406;2Shae (I);True;;;;
485;400 Blows;True;;;;
115;'Morita';True;;;;
67;3 Little Women;False;;;;
1748033;'Diamond' Tim Pleshaw;True;;;;
1572984;'Omakuchchi' Narasimhan;True;;;2009;Chennai, India
582;808 State;True;;;;
337;187 Lockdown;True;;;;
146218;'Paddy' Barthropp;True;1920;Dublin, Ireland;2008;London, England, UK
1187821;'Taco' Adrian Kovacic;True;;;;
832070;'J.G.' Jim Grant;True;;;;
284;.38 Special;True;;;;
1216717;'Too Tall' Teresa;False;;;;
1260319;'Texas' Jean Valli;False;;;;
569371;38 Cal DJ;True;;;;
459;3rdeyegirl;True;;;;
943336;'Soapy' James Herndon;True;;;;
357;2 Minutos;True;;;;
1980442;'New York' Jim Schurr;True;;;;
