ActorID;Name;IsMale;BirthYear;BirthLocation;DeathYear;DeathLocation
1979851;'Patrock' Patrick Schulze;True;;;;
289244;'Baby' Carmen De Rue;False;1908;Pueblo, Colorado, USA;1986;North Hollywood, California, USA
371863;'Mischief' Champniss;True;;;;
359;2 Neg;True;;;;
990188;'Honey' the Professional Waitress;False;;;;
1531203;'Big' Ben Moroz;True;;;;
18;'77;True;;;;
383;22-20s;True;;;;
925246;'Crip' Heard;True;;;;
404;2Pm;True;;;;
1590276;'Doc' Newman;True;;;;
2354711;2 Lt Weir;True;;;;
308;10CC;True;;;;
2341574;'Konqueror' Dravon Washington;True;;;;
754;92 A.D.;True;;;;
530;50 Lipa;True;;;;
441050;'Frida Kahlo' Guerrilla Girl;False;;;;
1791172;'Lee' George Quinones;True;1960;Ponce, Puerto Rico;;
911882;'Captain' Bob Harvey;True;;;;
1821377;'Professor' Reddish;True;;;;
2050261;'Boy' Sison;True;;;;
330;16B;True;;;;
2013416;'Jungle Jim' Shaughnessy;True;;;;
41771;'Big Daddy' Marty Allen;True;;;;
662565;'Ilima Falepapalangi;True;;;;
228584;'Ano'ile'a Clemente;False;;;;
503;4tissimo;True;;;;
887081;'Doc' John Hamilton;True;;;;
496;4Peace Ensemble;True;;;;
443;33 1/3;True;;;;
995043;'Hollywood' Steve Huey;True;;;;
1842044;703 Ricard;True;;;;
978864;'Cowboy' Matt Hopewell;True;;;;
395;2Cellos;True;;;;
322684;' Calvin x 'Murphy Calvin;True;;;;
2420057;'Big Bear' Yin Chun Xiong;True;;;;
408;2tone;True;;;;
1723219;'Lek Lek' Bruno Petit;True;;;;
1254664;'Big' Lee;True;1939;Cleveland, Ohio, USA;;
933945;'Evolution' Henderson;True;;;;
2138961;'Six String' Andrew Sullivan;True;;;;
463;4 Cats;True;;;;
568;7 Shots of Wisdom;True;;;;
74;4 Non Blondes;False;;;;
698810;'Big' Jim Flanagan;True;;;;
1095601;'M.' Kadath;True;1979;Houston, Texas, USA;;
2415710;'Big' James Wroblewski;True;;;;
58660;5th Avids;False;;;;
1759175;'Arm' Suvinit Pornvalai;True;;;;
1188513;'Nat' Pilean Sukkum;False;;;;
594;9.9;True;;;;
380;20Syl;True;;;;
810313;'Jill Jack' Golmany;True;;;;
1272762;'Wee' Wille Leslie;True;;;;
334;18 Wheeler;True;;;;
971026;'Kneehi' Holley;True;;;;
1437311;'Bandit' Michael McGrath;True;;;;
2375772;'My Crazy ex' Work Wife;True;;;;
1228634;'Big' Jeff Landry;True;;;;
693628;'Baba' Fischel;True;;;;
1327216;'K.C.' Lund;True;;;;
743851;4/4 G'Sang;True;;;;
340308;'Sister' Carol East;False;1959;Kingston, Jamaica;;
1979032;'Monster' Mike Schultz;True;;;;
428879;'Punnagai Poo' Geetha;False;;;;
29619;'Magic' Matt Alan;True;;;;
84285;'Army' Armstrong;True;;;;
1150721;'Turtle' Dan Kimes;True;;;;
993614;:Elliot Hudecki;True;;;;
472;4 Yungore;True;;;;
1981200;'Gridlock' Sam Schwartz;True;;;;
402;2Mex;True;;;;
69;314;False;;;;
1047779;'Brother' Frank Jares;True;1912;Pennsylvania, USA;1990;Los Angeles, California, USA
1852991;'El Indio' Rincon;True;;;;
85;702;False;;;;
503607;'Davs' Davenport;True;;;;
1000373;'Rah-Lee' Hunt;True;;;;
2028059;'Humble Bob' Shoudt;True;;;;
2355272;'Lefty' Weisman;True;1895;Boston, Massachusetts, USA;1949;Cleveland Heights, Ohio, USA
517;5 Minute FX Guy (II);True;;;;
970111;'Cowboy' James Hollan;True;;;;
441021;'Wild Bill' Cooksey;True;;;;
2381283;'Don Juan' DeMarco Williams;True;;;;
1362564;'Nibbe' Malmqvist;True;;;;
1074978;4th Avenue Jones;True;;;;
1315744;'Ducky' Louie;True;1931;Berkeley, California, USA;;
297;10,000 Maniacs;True;;;;
290;1 Giant Leap;True;;;;
1254665;'Evil' Graham Lee;True;;;;
1187078;'Kirklin' Karl Kouns;True;;;;
576;8 Ball (II);True;;;;
353;2 Bal;True;;;;
1615968;'The Happy Hopi' Wil Numkena;True;;;;
349;1st Congregational Church Choir;True;;;;
908942;'Big' Bob Hart;True;;;;
324;14 Karat Soul;True;;;;
88206;'Reds' Arrington;True;;;;
1659647;'Sooz' Owen;True;;;;
1646921;'Josh' Somsak Orajan;True;;;;
1840235;'Little Billy' Rhodes;True;1895;Illinois, USA;1967;Hollywood, California, USA
1894387;'Kewpie' Ross;True;;;;
1833545;'Pug' Rentner;True;1910;Joliet, Illinois, USA;1978;Glencoe, Illinois, USA
922691;'Tommy' Haynes;True;;;;
477;4-Klang;True;;;;
2220510;'Texas' Tophands;True;;;;
368;2-4 Family;True;;;;
1394102;'Uncle' Mike Martinez;True;;;;
689883;'Frank' Edward Fillis;True;;;;
1741090;3 Pinoy;True;;;;
1426220;'T.J.' Jimmy McClaine;True;;;;
332;17 Hippies;True;;;;
483;40 Glocc;True;;;;
309;10Gzy;True;;;;
1737687;20 Grand Pikasoe;True;;;;
2191052;'Sug' The Dog;True;;;;
385;23 Double;True;;;;
303;1000Tinho;True;;;;
1719903;42nd Street Pete;True;;;;
955723;'Rali Perez;False;;;;
507437;'Rayzor' Raymond Davis;True;;;;
1321555;'Laddie' Lucas;True;1915;Sandwich, Kent, England, UK;;
1297385;'Meme' Mary Elizabeth Etheridge Walton;False;;;;
359942;'Squeeks' the Caterpillar;True;;;;
506;5 Amigos;True;;;;
298;100 Gypsy Violins;True;;;;
367645;'Unaloto Falepapalangi;False;;;;
536;54-40;True;;;;
635556;'El Chefo' Elas;True;;;;
438;31;True;;;;
558;6995;True;;;;
198136;'Angel' The Cat;False;;;;
1052016;'University' Jeevan;True;;;;
409;2wo Third3;True;;;;
28639;'Aziz Al-Na'ib;True;;;;
585;88 Butterfly;True;;;;
1035670;'Baby' Roacho;False;;;;
2203307;'Rutling' Ken Thornton;True;;;;
601;98 Degrees;True;;;;
414;3 Colours Red;True;;;;
889288;'Craziiboii' Devon Hammond;True;;;;
1134112;'Big Luther' Kent;True;;;;
1035444;'Indian' Jack Jacobs;True;1919;Holdenville, Oklahoma, USA;1974;Greensboro, North Carolina, USA
1193167;2 Krayze;True;1992;Walnut Creek, California, USA;;
2256226;'Big' Mike Ulm;True;;;;
1650129;'Mother' Martha's Bensonville Orphanage;True;;;;
2288040;3x7 Veintiuna;True;;;;
346;1995;True;;;;
165103;'Playboy' Phil Bedwell;True;;;;
468;4 Out of 5 Doctors;True;;;;
2325684;'Hap' Walker;True;;;;
2365928;'Switchman' Wheeler;True;;;;
1822669;'Jumpin' Joe Reed;True;;;;
798204;'Buddha' Daniel Muya Githii;True;;;;
31608;'Boom Boom' Anderson;False;;;;
726656;'Bookworm' Chris Frazier;True;;;;
415;3 Doors Down;True;;;;
513;5 Epohes;True;;;;
1814018;'Pong' Pongsathon Rattanakosum;True;;;;
737457;'Brim' Fuentes;True;;;;
13721;'J.J.' Joseph Otieno Adamson;True;;;;
500;4th Ba5e;True;;;;
1312759;4th Lord;True;;;;
493;4Granted;True;;;;
450;3j;True;;;;
1065492;'Big Philly' Johnson;True;;;;
1411520;'Coots' Matthews;True;1923;Porter, Texas, USA;2010;Humble, Texas, USA
921382;'Tippo' Hayes;True;;;;
1989528;'Headless' Sean;True;;;;
509;5 Asternovas;True;;;;
405;2raumwohnung;True;;;;
2115197;'Beer Can' Steve;True;;;;
344870;'Alley Cat' Carrell;True;;;;
1379355;85 Mariano 1;True;;;;
389;25 Centimtres;True;;;;
390;25 Pearl;True;;;;
360;2 Skinnee Js;True;;;;
465;4 Fun;True;;;;
783835;'Small' Sunita Ghale;True;;;;
1936828;9 Million Sam;True;;;;
2060989;'Evil' Ted Smith;True;;;;
1112971;'Ganja' Karuppu;True;;;;
426;3 Winans Brothers;True;;;;
21;'Aruhane;True;;;;
484;40 Watt;True;;;;
572980;'Ozzy' The Dog;True;;;;
17820;'Babe' Agamenoni;True;1911;Virginia, Minnesota, USA;1977;San Diego, California, USA
290099;'Butch' Bucholtz;True;1940;St. Louis, Missouri, USA;;
1802556;'Winner' Ramachandran;True;;;;
48;10 Soprano;False;;;;
1957783;'Glider' Bob Saunders;True;;;;
1483700;'His Son' Miller;True;;;;
333;18 Kilates;True;;;;
538521;'One Man' Mike Dell;True;;;;
1743008;'Killer' Joe Piro;True;1921;New York City, New York, USA;1989;New York City, New York, USA
1236286;'Vbora' Larralde;True;;;;
529;50 Cent;True;1975;Queens, New York City, New York, USA;;
565;7 Doigts de la Main;True;;;;
854537;73ko Morimoto;False;;;;
881293;'Shorty' Hall;True;;;;
2165297;'Opeti Taliai;True;;;;
354;2 Brothers on the 4th Floor;True;;;;
1981968;'Rico' Enrico Schwarz;True;;;;
993802;'Little Mick' Hudson;True;;;;
448007;'Scorpio' Cornett;True;;;;
1074977;'Mad' Mike Jones;True;;;;
1893047;'Big' Joe Rosenfeld;True;;;;
1248687;300 Lbs;True;;;;
1422751;'Dirty Dan' McBride;True;1945;Somerville, Massachusetts, USA;2009;Canoga Park, Los Angeles, California, USA
331;16Down;True;;;;
1589422;'Rocket' Rick New;True;;;;
142082;4rk Barrel;True;;;;
505;4Xang;True;;;;
294170;'Trixie' Dehaan;False;;;;
398;2gether;True;;;;
2198764;'Honey Boy' Thompson;True;;;;
414327;'Sweet' Gail;False;;;;
575;8 Ball (I);True;;;;
464;4 Elements;True;;;;
497;4Shore;True;;;;
461;4 al Hilo;True;;;;
362;2 und 2 Musi;True;;;;
531;50-Grand;True;;;;
2420212;!Nqate Xqamxebe;True;;;;
972807;'Slats' Holmbo;True;;;;
2295154;. Verrev;True;;;;
2376992;'Stretch' Wilcox;True;;;;
2041038;'Screamin' Scott' Simon;True;1948;Boston, Massachusetts, USA;;
348;1st Battalion The Black Watch;True;;;;
1045059;'Mataji' Prahlad Jani;True;;;;
2402168;'Tiny' Wolf;True;;;;
391947;'Chippie' Chipman;True;;;;
2057334;'Boogie' Ben Slevin;True;;;;
458;3rd Storee;True;;;;
1824423;'Browski' James Reese;True;;;;
1782772;110% Pure;True;;;;
2453935;'Blade' Zakaria Ziad;True;;;;
1341835;'Little Man' Machan;True;;;;
764883;'Kmac' Kelly Garmon;True;;;;
572;78 Plus;True;;;;
480;4/19 Pwlh Band;True;;;;
508244;'Skippy' Haynes;False;;;;
311;112;True;;;;
2365927;'BigWheel' Robert Wheeler;True;;;;
912779;'Demon' Harvy;True;;;;
439;31 Minutos;True;;;;
507;5 Angels;True;;;;
846587;'Crazy' Dave Griffith;True;;;;
1222313;'Super Good' Lakshmanan;True;;;;
314;11th Naval District United States Coast Guard Band;True;;;;
598;92soothsayer;True;;;;
1424175;'Big' Jim McCann;True;;;;
590;8mm Fuzz;True;;;;
441138;2 Steel Girls;False;;;;
980139;'Ranger' Rich Hordie;True;;;;
2263391;'Isileli Vaea;True;;;;
494;4hero;True;;;;
62;21 Japonesas;False;;;;
399;2gewinnt;True;;;;
80;4th Impact;False;;;;
1194643;'Kasper' Krich;True;;;;
542957;'Primetime' Steve Denham;True;;;;
845733;'Gus' Griffin;True;;;;
1162865;'Gypsy' Spheeris;False;;;;
904246;'Famous' James Harris;True;;;;
516;5 Minute FX Guy (I);True;;;;
128;'Pucherete';True;;;;
453;3Punkt5;True;;;;
894585;'Boots' Hansen;True;1926;Texas, USA;;
1777423;'Big Jack' Provan;True;;;;
2361804;'Major' Griff West;True;;;;
846588;'Shiz Hustle' Shawn Griffith;True;;;;
1641774;'Crazy Steve' Olsen;True;;;;
2390745;'Iron Jaws' Wilson;True;;;;
66;2Yoon;False;;;;
801277;'Big Daddy' Glen;True;;;;
456;3rd Degree;True;;;;
55;1988 Montclair Squad;False;;;;
528;50 50;True;;;;
721056;'Pink' Francis;True;;;;
576558;'Ttitika Rekalt Dominika;True;;;;
103386;4th Avenue;True;;;;
2290961;'Pizza' Venkatesh;True;;;;
192791;'Wild' Bill Besant;True;;;;
441836;'Lighthorse' Harry Cooper;True;1904;Leatherhead, Surrey, England, UK;2000;White Plains, New York, USA
1330704;'Big' Matthew Luwe;True;;;;
414865;'Sweetwater' Clifton;True;1922;Little Rock, Arkansas, USA;1990;1 August 1990
858284;'Old Man' Guettler;True;;;;
317458;'Pie' The Dog;False;;;;
1729897;'Philthy' Phil Phillips;True;;;;
498;4Sure;True;;;;
952420;'Blind Blake' Higgs;True;;;;
1465082;'Stretch' Merced;True;;;;
2060987;'Audio' Dave Smith;True;;;;
1645886;'Shawn' Hao-Ming Ooi;True;;;;
369;2. Maanantai;True;;;;
1;$haniqua;False;;;;
2728;'Biri' Mohamed Abbelatin;True;;;;
970863;'Chicken' Holleman;True;;;;
237646;'Tough Tony' Borne;True;1926;Ohio, USA;2010;Oregon, USA
387264;'Slick' Chester;True;1900;New York City, New York, USA;1978;New York City, New York, USA
401;2Kriss;True;;;;
801253;'Bijou' McGown;False;;;;
61;2004 Buffalo Jills Cheerleaders;False;;;;
2390746;'Speedy' Wilson;True;;;;
511727;20X Heidi;False;;;;
537;542 M.K.T.E.;True;;;;
534338;'Squeeze' Del Monte;True;;;;
326;15 Polk Street;True;;;;
894586;'Young' Hansen;True;;;;
175127;'Bubba' Bench;True;;;;
1387263;'Country' Winston Marshall;True;;;;
2214236;2 Toff;True;;;;
2376615;'Lucky' Wikramanayakee;True;;;;
435;30 Seconds to Mars;True;;;;
1217707;'Wild Bill' Laczko;True;1949;Pennsylvania, USA;;
1350683;'la Maya' Yoshida;False;;;;
1096396;. Doruk Kaftanci;True;;;;
59;2-Ply;False;;;;
1397427;'Big' Marty;True;;;;
63;2Hypa;False;;;;
2381284;'Killah' Kalil Williams;True;;;;
549683;'Karaoke Karl' Detken;True;;;;
297253;'Baby' Casey Delgado;False;;;;
378;2004-2005 City Year New York Corps Members;True;;;;
845558;'Nasty' Phil Grieve;True;;;;
1566702;'Let's Go' Nagasaku;True;;;;
89;@You;False;;;;
597;911;True;;;;
580;80's Enuff;True;;;;
479;4-Zone;True;;;;
2277958;'Ferret' Josh Vanbelzen;True;;;;
1560002;'Ravenous' Randy Myers;True;;;;
1269295;'Grandpa' Leonard;True;;;;
55171;'Reddy' Mela Amissa;True;;;;
841328;'Red' Greenhaw;True;;;;
950396;'Phat' Pat Hicks;True;;;;
345;1990's;True;;;;
1791173;'Rain' Justen Quinones;True;;;;
772951;'Kaale' Dharma Singh Gayek;True;;;;
146;'Stretch' Cox Troupe;True;;;;
1159462;2nd City Sound;False;;;;
71;'El Viti';True;;;;
2331193;'Movie Mike' Walsh;True;;;;
352;2 Alvarez;True;;;;
612711;3. Klasse der Musikhauptschule Drnkrut;True;;;;
291;1 Turtle;True;;;;
2344629;'Pook Diesel' Paul Watson;True;;;;
2059374;'Marshal Andy' Andrew Smalls;True;;;;
1428933;'Lucky' Logan P. McCoy;True;;;;
328;16 Down;True;;;;
1912711;'Harmonica Bill' Russell;True;;;;
1761686;99 Posse;True;;;;
1732718;4 Poofs and a Piano;True;;;;
168;'Til Tuesday;True;;;;
476868;'Small' Sunita Gurung;False;;;;
1503013;'Wild' Bill Mock;True;1943;Harris County, Texas, USA;2001;Deer Park, Texas, USA
837497;'Melrose' Larry Green;True;1950;Brooklyn, New York, USA;;
1552585;'Papa' John Murphy;True;;;;
941840;'Little' Joe Hernandez;True;;;;
316;12Ddragonite;True;;;;
757806;'Bazzar Angel Garcia;True;;;;
1127682;'Coach' Lloyd Kelly;True;;;;
772952;'Kaale' Ram Bahadur Gayek;True;;;;
823313;'Big Chuck' Gorson;True;;;;
1353562;'Fast' Eddie Mahler;True;;;;
279166;'Pepper' Paire Davis;False;1924;Los Angeles, California, USA;2013;Van Nuys, California, USA
747977;'Auntie' Mackay;False;;;;
494835;'Boley' Dancewicz;True;1924;Lynn, Massachusetts, USA;1985;Boston, Massachusetts, USA
1152054;'Snake' King;True;;;;
348898;'Queen' Elizabeth;False;;;;
648522;'Chofo' Rodolfo Espinosa;True;;;;
2015891;'Doc' Sheedy;True;;;;
1708220;'Joe' Lu Wee Peng;True;;;;
950351;'Wild Bill' Hickok;True;;;;
2236664;'Snake Dancer' Tom Troutman;True;;;;
676481;'Kaneli' Lamroth;False;;;;
1811167;'Aina Rapoza;True;;;;
549;600 Block;True;;;;
1770799;'Amarillo Slim' Preston;True;1928;Johnson, Arkansas, USA;2012;Amarillo, Texas, USA
1864503;'Big Buff' Robertson;True;;;;
371;20 Plus Dancers;True;;;;
527;5/8erl in Ehr'n;True;;;;
460;3T;True;;;;
448006;'Liddo' Jim Cornett;True;;;;
2100043;'Papa' Gene Stahnke;True;;;;
68;3-Stah;False;;;;
1934077;'Cowboy' Bill Sallas;True;;;;
181321;'La Borracha' Candelaria;False;;;;
300;100 Voices of Gospel;True;;;;
768447;'La Nana' Mariana;False;;;;
