ActorID;FirstName;LastName;IsMale;BirthYear;BirthLocation;DeathYear;DeathLocation
670203;Ali;Heimstreet;False;;;;
691185;Kit;Harington;True;1986;London, England, UK;;
1664151;Robert (II);Sterne;True;;;;
318919;Robin (I);Chow;True;;;;
719903;Eliott;Howard;True;;;;
1075751;Alexandre (I);Matos;True;;;;
137376;Luke (I);Barnes;True;;;;
1078701;Elias Kudzai;Manyara;True;;;;
1376756;Ruth;Purdmaa;False;;;;
1221005;Barry John;O'Connor;True;;;;
1256796;Samantha;Overides;False;;;;
516728;Ken (IV);Fletcher;True;;;;
1081131;Philippe (III);Maurice;True;;;;
850722;Maria;Keck;True;;;;
948869;Tim (III);Landers;True;;;;
918285;Vendula;Kroupov;False;;;;
1700113;Yousef 'Joe';Sweid;True;;;;
1220903;Rafael (IX);Navarro;True;;;;
1221035;P. Joseph;Nemeth;True;;;;
694024;Kelly (I);Hill;False;;;;
339515;David;Coakley;True;;;;
1081457;Edward Lee;McClain;True;;;;
243465;Ben (V);Burton;True;;;;
1505324;Beatriz dos;Santos;False;;;;
695432;David (CXXII);Harris;True;;;;
86597;Alejandro (IV);Arroyo;True;;;;
184316;Jon Thor;Birgisson;True;1975;Iceland;;
755776;Marianne;Iseli;False;;;;
34282;Katie;Alexander Thom;False;;;;
1617968;Sophia (II);Smith;False;;;;
539113;Frederick;Franklain;True;;;;
435980;Helen (V);Edwards;False;;;;
382274;Mackenzie;Crook;True;1971;Maidstone, Kent, England, UK;;
1037600;Stella;Lutz;False;1982;Rijeka, Croatia;;
1279700;Alan;Paris;True;;;;
36359;Rubi;Ali;False;;;;
1680451;Barb J.;Stroud;False;1954;St. Louis, Missouri, USA;;
1077604;Hadi;Mansouri;True;;;;
381755;Ben (I);Crompton;True;1974;Stockport, Greater Manchester, England, UK;;
1083613;Kazi;Maruf;True;;;;
418021;Rob;de Groot;True;;;;
879953;Pat (VIII);King;False;;;;
1081704;Cameron (I);Martin;True;1985;Albuquerque, New Mexico, USA;;
1077740;Dom;McArthy;True;;;;
1205985;David (IV);Myles;True;;;;
695206;Paula;Harrison;False;;;;
1077708;;Mansweat;True;;;;
703667;El;Hasani;True;;;;
298989;Kay;Chaque;False;;;;
1037600;Danielle;Lyn;False;;;;
1215860;Daniel;Naprous;True;;;;
986497;Niamh;Lennon;False;;;;
683884;Ian;Hanmore;True;;;;
1486993;Kayo;Sakata;False;;;;
1255979;Wendi;Otto;False;;;;
945123;Colette;Landry;False;;;;
34282;Hera;Alexa;True;;;;
1496827;Cliff;Samara;True;;;;
666545;Ruair;Heading;True;1991;Dublin, Ireland;;
240657;Eric (V);Burnett;True;;;;
1666087;Pips;Taylor;False;;;;
865849;Mike (II);Kestler;True;;;;
1652150;Ryichi;Takayanagi;True;;;;
1745664;Mathew;Valois;True;;;;
709083;B.J.;Hogg;True;1955;Lisburn County, Antrim, Northern Ireland, UK;;
582981;Ty;Gerritsen;True;;;;
77724;Aaron (XI);Archer;True;;;;
693679;Clint;Higham;True;;;;
225811;Dale;Bowkett;True;;;;
1657515;Vagn;Steen;True;;;;
703667;Liang-Fong;Hsu;False;;;;
585219;Franz-Christoph;Giercke;True;;;;
1658838;Clay;Tanning;True;;;;
166452;Matthew (I);Berger;True;;;;
240657;Maria;Brosi;True;;;;
166452;Shahar;Berlovich;True;1974;Tel Aviv, Israel;;
501339;Melissa (VII);Fisher;False;;;;
360495;Ral;Cordn;True;;;;
1700739;Stephen (I);Swift;True;1973;Dublin, Ireland;;
355457;Krysten;Coombs;True;;;;
667854;Peter (I);Hack;True;;;;
161599;Ryan (VII);Bennett;True;;;;
486059;Alexandra;Dowling;False;1990;United Kingdom;;
1859209;Maisie;Williams;False;1997;Bristol, England, UK;;
161265;Rebecca (II);Benson;False;;;;
1086092;Samantha;McEwan;False;;;;
1039300;Michael (III);Lyon;True;;;;
138426;Marko;Bax;True;;;;
1701542;Jamaaladeen;Tacuma;False;;;;
1055640;runn Magnea;Magnsdttir;False;;;;
1079572;Rosanna;Marsicano;False;;;;
83135;Simon (I);Armstrong;True;;;;
588439;Leigh;Gill;True;;;;
990684;Larissa;Liburd;True;;;;
262083;Rhonda;Carling-Rogers;False;;;;
191591;Jean-Claude;Bliant;True;;;;
819873;Marko;Juraga;True;1984;Zagreb, Croatia/Hrvatska;;
254684;Rob;Callender;True;;;;
557258;Ricardo;Gamboa;True;;;;
483281;Richard (II);Doubleday;True;;;;
1018747;Derek (I);Lord;True;;;;
1299310;Graeme;Peacock;True;;;;
248672;The;Cactus Cowboys;True;;;;
1191302;Leticia;Moth;False;;;;
1692179;Michael;Sunjo;True;;;;
1504942;Praskovya;Rybnikova;False;;;;
1873797;Lois;Winstone;False;1982;Westminster, London, England, UK;;
1104885;Jill;McTigue;False;;;;
163376;Madeline (I);Berger;False;;;;
529910;Will (II);Fortune;True;;;;
1229816;Brian (I);Nicholas;True;1967;Oklahoma City, Oklahoma, USA;;
241076;Brett (V);Butler;True;;;;
675549;Ray;Hemphill;True;1932;West Carroll, Louisiana, USA;2009;Burbank, California, USA
1089443;John;McEwan;True;;;;
1077604;Ruba Thrse;Mansouri;False;;;;
503009;Tommy;Dunne;True;;;;
675714;Jody;Halse;True;;;;
328955;Joe;Claflin;True;;;;
240657;Linda (II);Butler;False;;;;
91689;Roger;Ashton-Griffiths;True;1957;Hertfordshire, England, UK;;
75687;Robert;Aramayo;True;;;;
1226292;Hilary;O'Shaughnessy;False;;;;
142854;Gary (I);Beaty;True;;;;
1749760;Theo;van Duivenbode;True;;;;
1010769;Polly;Logan;False;;;;
1162877;Maria;Mona;False;;;;
1082024;Brian;McClellen;True;1993;Cleveland, Ohio, USA;2014;Valhalla, New York, USA
69188;Kate (II);Anthony;False;1971;London, England, UK;;
166452;Ciaran;Bermingham;True;;;;
248672;Elizabeth;Cadwallader;False;;;;
339515;Tansey;Coetzee;False;;;;
1477170;Matthew;Romero Moore;True;;;;
476730;Ron;Donachie;True;1956;Dundee, Tayside, Scotland, UK;;
347710;Lionella;d'Asprea;False;;;;
1082024;Juan (IV);Martn;True;;;;
682158;Suzy;Herman;False;;;;
238842;Kim;Burmedez;False;;;;
252336;Lucas;Calderon;True;;;;
809988;Morgan C.;Jones;True;;;;
347710;Markeith;Coleman;True;;;;
882995;Christopher;Kinkead;True;1997;Belfast, Northern Ireland;;
241076;Kishanna Poteat;Brown;False;;;;
198493;Sofia;Bobtcheva;False;;;;
709700;Bettina;Hayes;False;;;;
695206;Conleth;Hill;True;1964;Ballycastle, County Antrim, Northern Ireland, UK;;
435980;Martin (I);Delaney;True;1982;Kent, England, UK;;
668554;Harold;Hecht Jr.;True;;;;
516728;Graciela (I);Flores;False;;;;
1817173;Martha (I);Washington;False;;;;
698682;Brent;Hinds;True;;;;
1224569;Barbara;Newberry;False;;;;
849608;Paul (II);Kealyn;True;;;;
676027;Richard (II);Halverson;True;;;;
536126;Gianmaria;Francini;True;;;;
855443;Ben (XIX);Kelly;True;;;;
294083;Ricky;Champ;True;;;;
1088924;Michael;McElhatton;True;1963;Terenure, Dublin, Ireland;;
394868;Niall;Cusack;True;;;;
1506038;Richard;Rycroft;True;;;;
228708;Anthony (II);Boyle;True;;;;
705182;Christopher (II);Hodge;True;;;;
751238;Ralph;Ineson;True;1969;Leeds, West Yorkshire, England, UK;;
1163295;Paul (II);Monahan;True;;;;
242326;Tim (V);Burr;True;;;;
988352;Rose;Leslie;False;1987;Aberdeen, Scotland, UK;;
959143;Rosabell;Laurenti Sellers;False;1996;Santa Monica, California, USA;;
425402;Sandra (V);Dee;False;;;;
1083351;Keegan J.;Martin;True;;;;
1081704;Vinita;McClennon;False;;;;
425354;Antoine;de Turckheim;True;;;;
78696;Philip;Arditti;True;;;;
254883;Santosia;Camron;False;;;;
1842628;Peter (I);Wheeler;True;1934;England, UK;2010;Manchester, England, UK
942319;Maxwell;Laird;True;;;;
176288;Esm;Bianco;False;1982;St. Albans, Hertfordshire, England, UK;;
1221005;Tom;Nemetchek;True;;;;
709979;Lucy (IV);Hayes;False;;;;
743242;Jrgen;Hgli;True;;;;
587611;David;Gilders;True;;;;
483281;Lou;Farrel;True;;;;
1903266;Ben (IV);Yates;True;;;;
1808092;Lisa (II);Walsh;False;;;;
695432;Trixiebell;Harrowell;False;;;;
420148;Karl (I);Davies;True;1982;Manchester, England, UK;;
69188;Adam;Antares;True;;;;
911814;Ollie;Kram;False;;;;
856915;Patrick (L);Kelly;True;;;;
849461;Poppy;Kelly;False;;;;
1664982;Conan;Stevens;True;;;;
1392835;Debra;Radford;False;;;;
501339;Derek;Fialkiewicz;True;;;;
141517;Shannon;Baxter;False;;;;
1669027;Natalia;Tena;False;1984;London, England, UK;;
1625986;Justin (III);Snow;True;;;;
938364;Isabella;Laforet;False;;;;
1075751;Aaron (II);Massey;True;;;;
248771;Regina;Cafarelli;False;;;;
86597;Sabina;Arthur;False;;;;
1162156;Patrick J;Molloy;True;;;;
1299310;Marissa;Pfaff;False;;;;
420610;Carmem;de Oliveira;False;;;;
1242394;Danny;Olvera;True;;;;
1299310;Kali;Peacock;False;;;;
1404356;Ricardo (XII);Ramos;True;1992;El Paso, Texas, USA;;
525073;Kelsey (I);Ford;False;;;;
852010;Sorcha;Kenny;False;;;;
494351;Anton;Ferlin;True;;;;
485635;Seger;Dow;True;;;;
89592;Mandana;Aslani;False;;;;
418021;Evan (I);David;True;;;;
1443695;Diana (I);Rigg;False;1938;Doncaster, Yorkshire, England, UK;;
141634;Bart the (II);Bear;True;2000;Alaska, USA;;
141517;Sean;Bean;True;1959;Sheffield, South Yorkshire, England, UK;;
1078033;;Manuela (VI);False;;;;
538216;Brian (XIII);Frank;True;;;;
1079739;Sally (III);Marsh;False;;;;
1797495;Aeryn;Walker;False;;;;
230651;Colton;Brewer;True;;;;
138357;Jean E.;Bartlett;False;;;;
244871;Jemaine;Brown;True;;;;
666545;Timo;Haara;True;;;;
376571;Jeffrey;Cranor;True;;;;
1505324;Patrick (XII);Ryan;True;;;;
743242;Kerry;Ingram;False;1999;Slough, Buckinghamshire, England, UK;;
721802;Rhys;Howells;True;;;;
888395;Sahara;Knite;False;1975;England, UK;;
669226;Hayat;Haigoune;False;;;;
450117;Nathalie;Emmanuel;False;1989;Southend-on-Sea, Essex, England, UK;;
347912;Julie (IV);Collins;False;;;;
483001;Jeff;Farr;True;;;;
1282769;Megan;Parkinson;False;;;;
237283;Thomas;Brodie-Sangster;True;1990;London, England, UK;;
254883;Sam;Callis;True;1973;Sussex, England, UK;;
997944;Loni;Lindsey;False;;;;
1808129;Martin (III);Walsh;True;;;;
1078701;Vinnie;McCabe;True;;;;
330870;Iona;Clarke;False;;;;
1591374;Carolina;Silva Zimmer;False;;;;
222120;Anika;Bozic;False;;;;
450117;Suzanne;Devoyod;False;;;;
1410279;Paul;Rattray;True;;;;
1905819;Miltos;Yerolemou;True;;;;
1466531;Struan;Rodger;True;1946;England, UK;;
1617968;Jasmine (VI);Smith;True;;;;
1477170;Heidi;Romanova;False;;;;
681737;Chelsey Colleen;Hankins;False;;;;
963346;Jorge;Laurentino;True;;;;
1479704;Peter (II);Rooney;True;;;;
509181;Orri P.;Dyrason;True;1977;Iceland;;
1934738;The;Zoppes;True;;;;
1547824;Matthew;Scurfield;True;1948;England, UK;;
1094693;Tim;McInnerny;True;1956;Cheadle Hulme, Cheshire, England, UK;;
447762;Maria;DeSisto;False;;;;
486271;Sandra;Fayard;False;;;;
991799;Sam;Liebert;True;;;;
1240614;Jack;Olohan;True;;;;
726608;Ella (II);Hughes;False;1995;Southampton, England, UK;;
1657515;Hsin-chang;Tang;True;;;;
972419;Fergus;Leathem;True;;;;
485635;Margaux;Faure;False;;;;
1224145;Jer;O'Leary;True;;;;
232388;Peteris;Briedis;True;;;;
1754420;Jimmy;Vanbrunt;True;;;;
1457715;Luke (I);Roberts;True;1977;Suffolk, England, UK;;
991926;Michael (I);Liebmann;True;1969;Michigan, USA;;
681737;Michelle;Heredia;False;;;;
506493;Dijana;Dvornik;False;;;;
1045867;Sarah;MacKeever;False;;;;
847497;Irene;Kelleher;False;;;;
1492173;Philippe (IV);Roy;True;;;;
1500814;Clive;Russell;True;1945;Hampshire, England, UK;;
487583;P.K.;Doyle;True;;;;
1938912;Ragnar;rhallsson;True;;;;
1083613;Stephan (I);May;True;;;;
1225632;'Doc';Newman;True;;;;
521220;Kanita Ita;Focak;False;;;;
1754420;Indira;Varma;False;1973;Bath, Somerset, England, UK;;
1082024;Daniel (III);Martin;True;;;;
347925;Fred;Confalonieri;True;;;1994;Rio de Janeiro, RJ, Brazil
481372;Telmo;Faria;True;;;;
853796;Andy;Kellegher;True;;;;
195521;James;Bleakney;True;;;;
719903;Hailley;Howard;False;;;;
445003;Matteo;Elezi;True;;;;
711234;Alex (III);Holland;True;;;;
1365134;Laura;Pradelska;False;;;;
1079388;Regina Shanygne;Marshall;False;;;;
1059312;Gordon (II);Mahon;True;;;;
59232;Jacob (II);Anderson;True;1990;London, England, UK;;
1283366;Art;Parkinson;True;2001;Moville, County Donegal, Ireland;;
675549;Jessica;Henwick;False;1992;England, UK;;
1797495;Michael;Waelter;True;;;;
1903266;Sabrina;Yep;False;;;;
1669615;Owen;Teale;True;1961;Swansea, West Glamorgan, Wales, UK;;
716960;Derek;Horsham;True;;;;
1223675;Julek;Neumann;True;;;;
473403;Loreta;Ezerina;False;;;;
1667818;Johnnie (I);Stewart;True;1917;Tonbridge, Kent, England, UK;2005;England, UK
445003;Dorothy;Eliason;False;;;;
1721607;Daniel;Tuite;True;;;;
1202003;Hannah (I);Murray;False;1989;Bristol, England, UK;;
683884;Maria;Herpich;False;;;;
463956;Ivailo (I);Dimitrov;True;;;;
1791035;Ursula (I);von Wiese;False;1905;Berlin;2002;Zrich, Zrich, Switzerland
142619;Angela;Beal;False;;;;
1077740;;Mashiro;False;;;;
1013836;Kelly (III);Long;False;;;;
821604;Jhannes Haukur;Jhannesson;True;;;;
442031;Michelle;Denlinger;False;;;;
1086092;Eddie (XIII);Martinez;True;;;;
462394;Emeralda;Escobar;True;;;;
1101804;Gerald;McMullan;True;;;;
1492601;Skylin;Royal-Black;True;;;;
569052;Paul (V);Garrett;True;;;;
1191302;Garry;Mountaine;True;;;;
476705;Lenny;Fairbairn;True;;;;
1211603;Veronica;Nakayo;False;;;;
669226;Patti;Hefflin;False;;;;
346820;James;Conaboy;True;;;;
515985;Neill;Fleming;True;;;;
1254432;Elizabeth;O'Brick;False;;;;
1822354;Mary Ann;Weema;False;;;;
819873;Rahel Fiona;Juschka;False;;;;
1084688;Stuart (IV);Martin;True;;;;
1496827;Jos Luis;Ruiz Bartolom;True;;;;
1802761;Frederick;Walker;True;;;;
26508;Adewale;Akinnuoye-Agbaje;True;1967;Islington, London, England, UK;;
230651;Sean (I);Buckley;True;;;;
390269;Hugo;Culverhouse;True;;;;
755776;Hugh (I);Irvine;True;;;;
1055610;Nicole (I);Magny;False;;;;
507268;Danny (III);Finn;True;;;;
238842;Tom (III);Brooke;True;1978;London, England, UK;;
1417807;Sam;Redford;True;;;;
1497656;Nikovich;Sammut;True;;;;
956878;Elisa;Lasowski;False;;;;
1162976;Deirdre;Monaghan;False;;;;
1629784;Mia;Soteriou;False;;;;
1254432;Stanley;Nzessi;True;;;;
1223758;Patrick (I);O'Kane;True;1965;Belfast, Northern Ireland, UK;;
539113;Hannah Victoria;Franklin;False;;;;
481692;Drew (II);Dorsey;False;;;;
138433;Joan (II);Barrett;False;;;;
488938;Makram;Fehri;True;;;;
458846;Heather (I);Dickson;False;;;;
709987;Maggie (III);Hayes;False;;;;
254466;Sandy (V);Campbell;False;;;;
216426;Robert;Boroje;True;;;;
1078033;Carlton G.;McBeth;True;;;;
712576;Anthony;Hollingsworth-Ellary;True;;;;
85527;Mike;Arotsky;True;;;;
1083351;Rafael (XVIII);Martnez;True;;;;
850722;Ellie;Kendrick;False;1990;Greenwich, London, England, UK;;
1119628;Tobias;Menzies;True;1974;London, England, UK;;
686300;Toni Vangen;Hansen;True;;;;
1077740;Harry;Mantakos;True;;;;
1092128;Barry;McGovern;True;1948;Dublin, Ireland;;
1085990;Tana;Mazuranic;False;;;;
547037;Vladimir 'Furdo';Furdik;True;;;;
68538;Nonso;Anozie;True;1979;London, England, UK;;
90054;Bobby;Asghar;True;;;;
1380891;Joe (IV);Purcell;True;;;;
1710493;Marie-Dominique;Toussaint;False;;;;
480191;Emilio;Doorgasingh;True;;;;
582981;Amira;Ghazalla;False;;;;
1859542;Nell;Williams;False;;;;
91425;Curtis-Lee;Ashqar;True;;;;
775050;Marcos;James;True;;;;
193974;Nicholas;Blane;True;;;;
1791035;Max (I);von Sydow;True;1929;Lund, Skne ln, Sweden;;
821604;Dana;Kabessa;False;;;;
548719;David (I);Fynn;True;;;;
1026334;Filip;Lozic;True;1989;Zagreb, Croatia;;
328955;Sylvie;Clami;False;;;;
1079388;Joseph (IX);Marshall;True;;;;
1808092;Leon;Walsh;True;;;;
693679;Steve (I);Harper;True;;;;
462394;Stephen;Dillane;True;1957;London, England, UK;;
1423524;Cicci;Renstrm;False;;;;
544564;Rila;Fukushima;False;;;;
262083;Mishal Lopes;Cardozo;True;;;;
1162877;Jason;Momoa;True;1979;Honolulu, Hawaii, USA;;
106628;Snezana;Babic-Djerdan;False;;;;
1330190;Roo (II);Phoria;False;;;;
860696;Paul (III);Kennedy;True;;;;
1652150;Mark (VI);Stanley;True;;;;
1097330;Fintan;McKeown;True;;;;
243465;Dave (LXXXVII);Brown;True;;;;
138433;Thijs;Bax;True;;;;
1061393;Irma;Mali;False;1976;Alytus, Lithuania;;
1784568;Christian;Vit;True;;;;
990684;Jiaoying;Liang;False;;;;
1170888;Monique;Moon;True;;;;
778779;Tracey;Jarossy;False;;;;
194024;Shaun;Blaney;True;;;;
1700555;Jerzy;Swietlik;True;;;;
1081457;Pedro J.;Martos;True;;;;
1649331;Patrick;Tafua;True;;;;
1078701;Robert;Marshall III;True;;;;
123596;Peter;Ballance;True;;;;
138357;Zaid (II);Bawab;True;;;;
709083;Nao;Hayakawa;False;;;;
347717;Elaine (III);Collins;False;;;;
1084688;Joshua;Mayes-Cooper;True;;;;
988656;Chris;Lennard;True;;;;
550044;Elyes;Gabel;True;1983;London, England, UK;;
849608;Stephanie Olah;Kelly;False;;;;
1084466;Ryan (XVI);Martin;True;;;;
1099117;Jason (III);McLaughlin;True;;;;
243465;Mark;Byatt;True;;;;
716428;Peter (IV);Horn;True;;;;
1225767;Kate;O'Regan;False;;;;
980968;Deon;Lee-Williams;True;;;;
1682329;Michaela;Sttov;False;;;;
1455662;Kristy (III);Robinson;False;;;;
1156935;Chuku;Modu;True;;;;
618723;Burn;Gorman;True;1974;Hollywood, Los Angeles, California, USA;;
1693763;Hilary;Tindall;False;1938;Manchester, Lancashire, England, UK;1992;Selbourne, England, UK
1255979;Aifric;O'Donnell;False;;;;
1197905;Michle;Muller;False;;;;
643220;Raymond;Griffiths;True;;;;
1680451;Freddie;Stroma;True;1987;London, England, UK;;
1500814;Ingrid (III);Sanchez;True;;;;
582103;Kathleen;Gerard;False;;;;
1088260;Romo De Melo;Martins;True;;;;
1335485;Sarita;Piotrowski;False;;;;
540955;Cassie (II);Friel;False;;;;
1378715;Robert (I);Pugh;True;1950;Aberdare, Glamorgan, Wales, UK;;
473075;Edward;Dogliani;True;;;;
1375204;Eric;Propp;True;;;;
797602;Daniel (XXXIII);Johnson;True;;;;
1085990;Jhil;McEntyre;False;;;;
1101804;Gabrielle;McNally;False;;;;
1049156;Sam;Mackay;True;;;;
686300;Pedro Beltran;Herrera;True;;;;
1612648;C.C.;Smiff;True;;;;
233101;Richard;Buick;True;1976;Ballymena, Northern Ireland, UK;;
488938;Sarah;Feinbloom;False;;;;
1658838;Isabella;Steinbarth;False;;;;
1667818;Noah (I);Taylor;True;1969;London, England, UK;;
1229816;Kirsty (III);Nicholls;False;;;;
447552;Wren Ros;Elliot-Sloan;True;;;;
1064136;Kamiya;Mami;False;;;;
346820;Cecilia;Crdova;False;;;;
555851;Brahm;Gallagher;True;;;;
142854;Kiechia;Bean;False;;;;
1283366;Petra;Paroubkov;False;;;;
698686;Richard (VI);Harrison;True;;;;
587545;Allan;Gildea;True;;;;
252336;Emma (III);Bryant;False;;;;
481372;Richard (I);Dormer;True;1969;Portadown, County Armagh, Northern Ireland, UK;;
452420;Amalia;Enrquez;False;;;;
163376;Paul (I);Bentley;True;;;;
1081704;Mrs.;Martin;False;;;;
1221005;Victor;Navarro;True;;;;
1629784;John;Solari;True;;;;
1555395;Rea;Separovic;False;;;;
1078701;Ross (I);Matthews;True;1944;Melbourne, Victoria, Australia;;
1079388;Rory (II);McCallum;True;;;;
980968;Hazel;Leech;False;;;;
1538779;Rebecca (XIV);Scott;False;;;;
1466174;Alecia;Rodgers;False;;;;
1599768;Alisdair;Simpson;True;;;;
801818;Ron (VII);Johnson;True;1964;Minneapolis, Minnesota, USA;;
236894;Rob;Brockman;True;;;;
1220917;Malgorzata;Neumann;False;;;;
242326;Andy (XXXVIII);Brown;True;;;;
1825141;Sandra;Weller;False;;;;
333782;Andrei;Claude;True;1979;Malta;;
1547824;Cristina;Seawright;False;;;;
444488;Malcolm;Dent;True;;;;
716962;Kevin;Horsham;True;;;;
1079739;Lord;Maturan;True;;;;
1870537;Steve (XXII);Wilson;True;1973;Dublin, Ireland;;
963346;Pixie;Le Knot;False;;;;
233101;Nawanun;Bumroongruek;False;;;;
419987;Ian (XXV);Davies;True;;;;
1424588;Chris (II);Reilly;True;;;;
512538;Micheal;Fitzgerald;True;;;;
1817173;Calvin;Warrington-Heasman;True;;;;
319008;Susan;Christie;False;;;;
1672050;Dennis (II);Stokes;True;;;;
676212;Jefferson;Hall;True;;;;
1853783;Andrew (I);Wilde;True;;;;
1038116;Finbar;Lynch;True;1959;Dublin, Ireland;;
693679;Cordelia;Hill;False;;;;
264735;Colin;Carnegie;True;;;;
248672;Shane;Browne;True;;;;
1226205;Wilma;Ngale Rose;False;;;;
450117;Simon Blood;DeVay;True;1969;Chatham, England, UK;;
241076;Phillip;Burnley;True;;;;
106628;Colin;Azzopardi;True;;;;
1083613;Manami;Marutaka;False;;;;
1721121;Will;Tudor;True;;;;
1565371;Honey;Shain;False;;;;
713556;Aubrey;Haynie;True;;;;
899562;Yuri;Kolokolnikov;True;1980;Moscow, RSFSR, USSR [now Russia];;
668554;Elie;Haddad;True;1985;Paris;;
1671194;Oliver;Stockwell;True;;;;
851692;Tracey (I);Kennedy;False;;;;
1077604;Will;Matter;True;;;;
1854332;Spencer;Wilding;True;1972;St. Asaph, Wales, UK;;
476705;Stephen;Don;True;;;;
458846;Rudolf;Erhard;True;;;;
659062;Danai;Gurira;False;1978;Grinnell, Iowa, USA;;
473403;Eddie;Eyre;True;;;;
1256796;Jamal;Ouarraq;True;;;;
712576;Brian;Honn;True;;;;
1082024;Sonia Maria;Martin;False;;;;
852010;Neil;Keery;True;;;;
486059;Jim;Faust;True;;;;
436028;Dylan (II);Edwards;True;;;;
698682;Rich (III);Harrison;True;;;;
1202003;Nyamandi;Mushayavanhu;True;;;;
1538779;Charles M.;Schulz;True;1922;St. Paul, Minnesota, USA;2000;Santa Rosa, California, USA
1671194;Lucia;Teixeira;True;;;;
1497656;Victoria (III);Ruiz;False;;;;
441123;S. (I);Demidov;True;;;;
585219;Timothy;Gibbons;True;;;;
240400;The;Broome Brothers;True;;;;
822183;Roxanna;Kadyrova;False;;;;
276447;Debora;Castillo;False;;;;
458846;Owen;Dickey;True;;;;
1405760;Jeanette;Ranger;False;;;;
125508;Neil;Baltus;True;;;;
330809;Emilia;Clarke;False;1986;London, England, UK;;
1184117;Sally;Mortemore;False;1961;Aylesbury, Buckinghamshire, England, UK;;
14400;Mark;Addy;True;1964;York, England, UK;;
1088924;Jean;McIntyre;False;;;;
847497;Meijin;Kawase;True;;;;
486271;Tom;Fava;True;;;;
445003;Brennan;Depew;True;;;;
132049;Max (III);Barber;True;;;;
863788;Fionn;Kernan;True;;;;
697713;Nanna Brynds;Hilmarsdttir;True;;;;
161599;Samantha;Bentley;False;1987;London, England, UK;;
846534;Phil (I);Kavanagh;True;;;;
1721607;Sabina;Turulja;False;;;;
616767;Britt;Gordon;True;;;;
711234;Bill 'Watermelon Slim';Homans;True;;;;
1808129;Marnie;Walsh;False;;;;
1081131;Bryan;McCaugherty;True;;;;
1120740;Edward;Mercieca;True;;;;
252844;Gail;Bryson;False;;;;
