range1;range2;count
R: >= 4h;F: [180-190[;0
F: [30-45[;B: [5,000,000-10,000,000[;123
R: [1h30 - 1h45[;F: [90-105[;167
G: [100,000,000-500,000,000[;S: 6;201
B: [500,000-1,000,000[;G: [50-100[;0
B: [5,000-10,000[;G: [100,000-500,000[;6
F: [45-60[;B: >= 50,000,000;11
R: [3h - 4h[;F: [120-135[;3
F: [5-15[;B: [5,000-10,000[;144
B: [10,000,000-50,000,000[;G: [1,000,000-5,000,000[;344
B: [5,000-10,000[;G: >= 500,000,000;0
F: < 5;B: [50,000-100,000[;39
F: [45-60[;B: [5,000,000-10,000,000[;200
F: [150-165[;B: >= 50,000,000;49
G: [500,000-1,000,000[;S: 4;43
G: [50,000-100,000[;S: 9;34
R: < 5min;F: [60-75[;2
G: >= 500,000,000;S: 7;39
R: [3h - 4h[;F: [105-120[;2
G: [10,000,000-50,000,000[;S: 5;223
G: [100,000,000-500,000,000[;S: 7;440
F: [90-105[;B: [50-100[;3
F: < 5;B: [100-500[;185
B: >= 50,000,000;G: [100-500[;0
R: [1h - 1h15[;F: [135-150[;5
R: [30min - 45min[;F: [5-15[;55
R: [15min - 30min[;F: [180-190[;5
R: [3h - 4h[;F: [30-45[;4
B: [10,000-50,000[;G: [100,000,000-500,000,000[;1
B: [10,000-50,000[;G: [1,000,000-5,000,000[;17
F: [165-180[;B: [500-1000[;2
F: [165-180[;B: [5,000-10,000[;3
R: [1h30 - 1h45[;F: [165-180[;18
B: [500-1000[;G: < 50;0
F: [30-45[;B: [10,000,000-50,000,000[;60
F: [135-150[;B: [10,000-50,000[;8
G: [1,000,000-5,000,000[;S: 1;0
F: [5-15[;B: [10,000,000-50,000,000[;13
G: [100-500[;S: 7;36
F: [120-135[;B: [50-100[;1
F: [135-150[;B: < 50;0
G: [100,000-500,000[;S: 2;5
R: [2h15 - 2h30[;F: [45-60[;12
F: [90-105[;B: < 50;1
F: [75-90[;B: [5,000-10,000[;7
R: [2h - 2h15[;F: [105-120[;19
R: [2h - 2h15[;F: [135-150[;9
B: [50-100[;G: [100,000,000-500,000,000[;0
R: [15min - 30min[;F: < 5;236
G: >= 500,000,000;S: 0;0
R: [5min - 15min[;F: [150-165[;4
B: < 50;G: [1,000,000-5,000,000[;2
F: < 5;B: [500-1000[;140
F: < 5;B: [50-100[;32
R: [1h45 - 2h[;F: [135-150[;18
G: [5,000-10,000[;S: 4;15
F: [90-105[;B: [100,000-500,000[;50
G: [500,000-1,000,000[;S: 1;0
B: [500-1000[;G: [5,000-10,000[;0
B: [500,000-1,000,000[;G: [500-1,000[;3
F: >= 190;B: [100-500[;37
G: >= 500,000,000;S: 8;72
R: [3h - 4h[;F: [75-90[;3
G: [100,000-500,000[;S: 6;879
B: >= 50,000,000;G: [50,000-100,000[;0
G: [100-500[;S: 2;1
B: [1,000,000-5,000,000[;G: >= 500,000,000;2
R: [3h - 4h[;F: [90-105[;12
G: [500-1,000[;S: 6;24
F: [15-30[;B: [500-1000[;30
F: [15-30[;B: [500,000-1,000,000[;127
F: [5-15[;B: [100-500[;52
G: [5,000-10,000[;S: 8;141
R: [1h15 - 1h30[;F: [15-30[;268
F: [15-30[;B: [5,000-10,000[;72
R: [2h15 - 2h30[;F: >= 190;28
G: [5,000-10,000[;S: 3;2
R: [1h15 - 1h30[;F: [105-120[;25
R: [1h - 1h15[;F: [60-75[;49
F: [75-90[;B: < 50;2
R: [2h15 - 2h30[;F: [30-45[;9
G: [10,000-50,000[;S: 6;490
B: [500,000-1,000,000[;G: [10,000-50,000[;69
F: [120-135[;B: [500-1000[;8
F: [45-60[;B: [10,000,000-50,000,000[;221
G: < 50;S: 9;1
F: [165-180[;B: [100,000-500,000[;7
F: < 5;B: [100,000-500,000[;34
F: [60-75[;B: [1,000-5,000[;51
R: [2h15 - 2h30[;F: [75-90[;12
B: [50,000-100,000[;G: [10,000-50,000[;26
B: < 50;G: [50,000-100,000[;0
R: [1h30 - 1h45[;F: [105-120[;61
R: [15min - 30min[;F: >= 190;75
B: [50-100[;G: [1,000-5,000[;1
G: [100-500[;S: 1;0
R: [2h15 - 2h30[;F: [90-105[;8
F: [60-75[;B: [10,000-50,000[;86
F: [105-120[;B: [1,000,000-5,000,000[;56
G: [50,000-100,000[;S: 10;1
R: [3h - 4h[;F: >= 190;22
G: [10,000,000-50,000,000[;S: 2;1
B: [10,000-50,000[;G: [10,000,000-50,000,000[;1
B: >= 50,000,000;G: [100,000,000-500,000,000[;548
B: [100,000-500,000[;G: [50,000,000-100,000,000[;6
G: [50-100[;S: 2;0
R: [1h15 - 1h30[;F: >= 190;165
G: [100,000,000-500,000,000[;S: 5;44
B: < 50;G: [10,000,000-50,000,000[;1
B: [500,000-1,000,000[;G: [50,000,000-100,000,000[;6
F: [165-180[;B: [1,000,000-5,000,000[;13
G: < 50;S: 6;18
R: [1h45 - 2h[;F: [60-75[;148
R: [3h - 4h[;F: [150-165[;2
B: [5,000-10,000[;G: [10,000,000-50,000,000[;1
G: [500-1,000[;S: 8;29
F: [30-45[;B: [1,000,000-5,000,000[;382
B: < 50;G: [5,000,000-10,000,000[;0
B: [10,000,000-50,000,000[;G: [50,000-100,000[;21
G: [50-100[;S: 7;13
F: [30-45[;B: [50,000-100,000[;59
B: [50-100[;G: [10,000-50,000[;0
G: [500-1,000[;S: 10;0
R: [3h - 4h[;F: [45-60[;6
G: [100,000,000-500,000,000[;S: 0;0
F: [165-180[;B: [50-100[;0
B: [1,000-5,000[;G: [50,000-100,000[;5
B: < 50;G: [10,000-50,000[;1
R: >= 4h;F: [135-150[;0
R: >= 4h;F: < 5;4
G: [10,000-50,000[;S: 9;93
R: [5min - 15min[;F: [75-90[;6
F: [180-190[;B: [100-500[;6
F: [120-135[;B: [50,000-100,000[;4
F: [120-135[;B: [1,000-5,000[;12
R: < 5min;F: [15-30[;19
F: [90-105[;B: [100-500[;9
B: < 50;G: [100-500[;2
R: >= 4h;F: [90-105[;1
B: [1,000,000-5,000,000[;G: [1,000,000-5,000,000[;644
F: [150-165[;B: [10,000-50,000[;13
B: [50,000-100,000[;G: [500,000-1,000,000[;14
B: [10,000-50,000[;G: [5,000-10,000[;9
B: [100,000-500,000[;G: [1,000,000-5,000,000[;153
B: [500-1000[;G: [50,000-100,000[;0
R: [3h - 4h[;F: [60-75[;7
F: [150-165[;B: [500-1000[;4
R: [30min - 45min[;F: [105-120[;7
R: [1h - 1h15[;F: [165-180[;2
F: [45-60[;B: [5,000-10,000[;26
F: [45-60[;B: [10,000-50,000[;47
F: [5-15[;B: < 50;15
G: [100,000-500,000[;S: 4;137
G: [10,000,000-50,000,000[;S: 8;763
G: >= 500,000,000;S: 5;4
G: [10,000,000-50,000,000[;S: 3;10
B: [10,000,000-50,000,000[;G: [10,000,000-50,000,000[;1136
R: [2h - 2h15[;F: [15-30[;28
R: [5min - 15min[;F: [15-30[;69
B: [1,000-5,000[;G: [10,000-50,000[;7
R: [1h - 1h15[;F: < 5;38
B: >= 50,000,000;G: [100,000-500,000[;0
R: < 5min;F: >= 190;9
F: [15-30[;B: [10,000,000-50,000,000[;13
B: [5,000,000-10,000,000[;G: [100,000-500,000[;128
F: [105-120[;B: [10,000-50,000[;17
B: [10,000,000-50,000,000[;G: [5,000,000-10,000,000[;304
G: [500,000-1,000,000[;S: 5;138
F: [165-180[;B: [500,000-1,000,000[;3
B: [50-100[;G: < 50;0
R: [1h45 - 2h[;F: [15-30[;65
B: [500,000-1,000,000[;G: [100-500[;1
R: [1h30 - 1h45[;F: [5-15[;72
R: [2h30 - 3h[;F: >= 190;26
R: [1h15 - 1h30[;F: [60-75[;226
B: [100-500[;G: < 50;0
B: [500,000-1,000,000[;G: [500,000-1,000,000[;84
B: >= 50,000,000;G: [1,000,000-5,000,000[;6
F: [165-180[;B: >= 50,000,000;35
B: [5,000,000-10,000,000[;G: [50,000,000-100,000,000[;70
G: [1,000,000-5,000,000[;S: 4;94
F: < 5;B: [5,000,000-10,000,000[;2
B: [50,000-100,000[;G: [5,000-10,000[;7
F: [45-60[;B: [500,000-1,000,000[;68
R: [15min - 30min[;F: [90-105[;13
G: [50,000-100,000[;S: 6;372
B: [50,000-100,000[;G: >= 500,000,000;0
G: [500-1,000[;S: 2;1
B: [500-1000[;G: [1,000,000-5,000,000[;0
B: [1,000,000-5,000,000[;G: [5,000-10,000[;45
R: < 5min;F: [45-60[;0
F: [75-90[;B: [10,000,000-50,000,000[;360
R: [1h45 - 2h[;F: [180-190[;9
B: [1,000,000-5,000,000[;G: [100,000,000-500,000,000[;27
G: [10,000-50,000[;S: 8;574
G: [1,000-5,000[;S: 1;0
R: [15min - 30min[;F: [105-120[;7
B: [500-1000[;G: [500-1,000[;2
G: [10,000-50,000[;S: 5;188
B: [1,000-5,000[;G: [500-1,000[;1
R: [30min - 45min[;F: [90-105[;4
R: [3h - 4h[;F: [135-150[;3
B: [1,000-5,000[;G: [1,000-5,000[;22
G: [100-500[;S: 3;2
G: [10,000-50,000[;S: 10;5
F: [135-150[;B: [1,000-5,000[;7
F: [30-45[;B: [100,000-500,000[;217
F: [5-15[;B: [50,000-100,000[;74
G: [100,000,000-500,000,000[;S: 9;98
F: [75-90[;B: [500,000-1,000,000[;25
G: [1,000-5,000[;S: 7;217
B: [10,000,000-50,000,000[;G: [5,000-10,000[;1
F: [5-15[;B: [1,000,000-5,000,000[;15
B: >= 50,000,000;G: [5,000,000-10,000,000[;18
B: [5,000-10,000[;G: [100-500[;1
G: [10,000,000-50,000,000[;S: 6;690
R: [5min - 15min[;F: >= 190;48
G: [5,000-10,000[;S: 5;44
R: [2h - 2h15[;F: [45-60[;42
B: [5,000,000-10,000,000[;G: [10,000-50,000[;53
G: [50,000,000-100,000,000[;S: 7;331
G: [100-500[;S: 4;4
B: [10,000,000-50,000,000[;G: < 50;2
B: < 50;G: >= 500,000,000;0
F: [75-90[;B: [5,000,000-10,000,000[;74
R: [30min - 45min[;F: [180-190[;4
F: [15-30[;B: < 50;8
R: >= 4h;F: >= 190;12
G: [10,000,000-50,000,000[;S: 1;0
F: [45-60[;B: [50-100[;3
F: [105-120[;B: < 50;1
R: [2h15 - 2h30[;F: [15-30[;4
B: [50,000-100,000[;G: [50,000-100,000[;12
B: [5,000-10,000[;G: [50-100[;2
F: [150-165[;B: < 50;0
F: [90-105[;B: [10,000,000-50,000,000[;293
G: [5,000,000-10,000,000[;S: 1;0
G: [1,000-5,000[;S: 9;30
G: [5,000,000-10,000,000[;S: 6;308
B: >= 50,000,000;G: [10,000-50,000[;1
F: [165-180[;B: [50,000-100,000[;9
G: [50-100[;S: 9;1
F: [90-105[;B: [1,000,000-5,000,000[;172
F: [75-90[;B: [10,000-50,000[;27
F: [120-135[;B: [100-500[;6
R: [1h30 - 1h45[;F: [180-190[;24
R: [1h - 1h15[;F: [45-60[;29
R: >= 4h;F: [150-165[;2
R: [3h - 4h[;F: [5-15[;5
R: [1h - 1h15[;F: [5-15[;31
R: [2h15 - 2h30[;F: [60-75[;16
F: [75-90[;B: [1,000,000-5,000,000[;115
B: < 50;G: [100,000,000-500,000,000[;0
B: [50-100[;G: [500-1,000[;0
B: < 50;G: [500,000-1,000,000[;1
F: [120-135[;B: [10,000,000-50,000,000[;125
B: [5,000,000-10,000,000[;G: [50,000-100,000[;39
R: >= 4h;F: [30-45[;1
R: [45min - 1h[;F: [60-75[;26
G: [1,000-5,000[;S: 2;4
B: [50-100[;G: [1,000,000-5,000,000[;0
B: [100-500[;G: [1,000,000-5,000,000[;1
R: [30min - 45min[;F: [45-60[;11
F: [150-165[;B: [5,000,000-10,000,000[;20
F: [105-120[;B: [5,000-10,000[;5
R: [45min - 1h[;F: [75-90[;7
B: [5,000,000-10,000,000[;G: [100-500[;0
B: [1,000,000-5,000,000[;G: [100,000-500,000[;351
R: [1h45 - 2h[;F: [90-105[;84
F: [60-75[;B: [50-100[;6
F: [45-60[;B: [100,000-500,000[;124
G: [5,000-10,000[;S: 6;104
G: [50-100[;S: 6;15
F: [165-180[;B: [10,000,000-50,000,000[;19
F: [15-30[;B: [10,000-50,000[;193
F: [135-150[;B: >= 50,000,000;58
F: [5-15[;B: [1,000-5,000[;200
R: [1h15 - 1h30[;F: [150-165[;23
G: [1,000,000-5,000,000[;S: 9;112
G: [10,000,000-50,000,000[;S: 0;0
G: [50,000,000-100,000,000[;S: 4;11
B: [100-500[;G: [50,000-100,000[;0
R: [2h - 2h15[;F: [90-105[;43
G: [500-1,000[;S: 5;17
F: [5-15[;B: [10,000-50,000[;306
F: [135-150[;B: [5,000,000-10,000,000[;20
R: [1h - 1h15[;F: [75-90[;16
B: [5,000,000-10,000,000[;G: [50-100[;0
F: [150-165[;B: [1,000,000-5,000,000[;50
R: [1h30 - 1h45[;F: [75-90[;154
B: >= 50,000,000;G: [50-100[;0
B: [5,000,000-10,000,000[;G: [10,000,000-50,000,000[;379
G: [50-100[;S: 3;0
G: [50,000,000-100,000,000[;S: 3;10
B: [500-1000[;G: [5,000,000-10,000,000[;0
F: [45-60[;B: [100-500[;17
B: [1,000,000-5,000,000[;G: < 50;4
G: [500-1,000[;S: 4;4
R: [2h30 - 3h[;F: [135-150[;4
B: [1,000-5,000[;G: [100-500[;3
B: < 50;G: [1,000-5,000[;2
G: [100-500[;S: 6;38
B: [10,000,000-50,000,000[;G: [10,000-50,000[;25
G: [5,000,000-10,000,000[;S: 5;116
F: [180-190[;B: [100,000-500,000[;9
B: >= 50,000,000;G: [500-1,000[;0
G: [50,000-100,000[;S: 8;333
G: [10,000-50,000[;S: 0;0
F: < 5;B: < 50;26
B: [1,000,000-5,000,000[;G: [5,000,000-10,000,000[;277
B: [100-500[;G: [5,000-10,000[;0
F: [75-90[;B: [1,000-5,000[;22
F: < 5;B: [1,000,000-5,000,000[;11
G: >= 500,000,000;S: 6;3
F: [135-150[;B: [100-500[;6
F: [45-60[;B: < 50;2
B: < 50;G: [50-100[;0
G: [50,000,000-100,000,000[;S: 8;256
B: [50-100[;G: [5,000-10,000[;0
R: [45min - 1h[;F: [120-135[;14
R: >= 4h;F: [5-15[;1
R: [1h45 - 2h[;F: [30-45[;94
R: [3h - 4h[;F: [15-30[;3
B: [100,000-500,000[;G: [10,000,000-50,000,000[;38
F: [120-135[;B: [100,000-500,000[;23
G: [10,000-50,000[;S: 3;20
G: [50,000,000-100,000,000[;S: 10;2
G: [1,000,000-5,000,000[;S: 0;0
B: [500,000-1,000,000[;G: [1,000,000-5,000,000[;172
R: [1h45 - 2h[;F: [45-60[;119
G: [100,000,000-500,000,000[;S: 4;5
R: [1h - 1h15[;F: [105-120[;8
R: [1h45 - 2h[;F: [120-135[;44
G: [5,000,000-10,000,000[;S: 2;3
R: < 5min;F: [150-165[;0
R: [30min - 45min[;F: [120-135[;5
F: [90-105[;B: [500,000-1,000,000[;38
R: [15min - 30min[;F: [60-75[;41
F: [5-15[;B: [5,000,000-10,000,000[;2
G: [100,000,000-500,000,000[;S: 8;339
F: [180-190[;B: [50-100[;1
F: [120-135[;B: >= 50,000,000;85
B: [1,000-5,000[;G: [50,000,000-100,000,000[;0
B: [5,000,000-10,000,000[;G: [500,000-1,000,000[;81
F: [150-165[;B: [1,000-5,000[;12
G: [5,000-10,000[;S: 0;0
B: [50,000-100,000[;G: < 50;0
G: [50-100[;S: 1;0
R: >= 4h;F: [120-135[;1
B: [10,000,000-50,000,000[;G: [1,000-5,000[;7
B: [10,000-50,000[;G: [100-500[;3
F: [120-135[;B: [5,000,000-10,000,000[;28
B: [500,000-1,000,000[;G: [100,000-500,000[;98
F: [60-75[;B: [100,000-500,000[;125
B: [10,000,000-50,000,000[;G: [500-1,000[;0
F: [75-90[;B: [500-1000[;7
B: [100-500[;G: [500-1,000[;2
R: [3h - 4h[;F: [165-180[;1
B: [50,000-100,000[;G: [100,000,000-500,000,000[;2
F: [135-150[;B: [10,000,000-50,000,000[;52
B: [100-500[;G: [100,000-500,000[;0
G: [10,000-50,000[;S: 2;1
G: [10,000,000-50,000,000[;S: 7;1132
R: [1h45 - 2h[;F: [105-120[;43
B: [10,000-50,000[;G: [50,000-100,000[;31
G: [5,000-10,000[;S: 7;233
R: [2h30 - 3h[;F: [150-165[;10
R: [1h15 - 1h30[;F: [5-15[;75
B: >= 50,000,000;G: >= 500,000,000;126
F: [90-105[;B: [5,000-10,000[;17
R: [15min - 30min[;F: [45-60[;26
F: [75-90[;B: [100,000-500,000[;34
G: [10,000-50,000[;S: 7;758
F: [150-165[;B: [50-100[;3
R: [2h30 - 3h[;F: [30-45[;8
B: [50-100[;G: [50,000-100,000[;0
B: [50,000-100,000[;G: [5,000,000-10,000,000[;4
B: [100,000-500,000[;G: < 50;0
G: < 50;S: 3;1
R: [1h30 - 1h45[;F: >= 190;212
B: [5,000-10,000[;G: [50,000-100,000[;8
G: [100-500[;S: 8;30
G: [500,000-1,000,000[;S: 7;595
G: [1,000,000-5,000,000[;S: 5;263
R: [45min - 1h[;F: < 5;22
B: [5,000-10,000[;G: < 50;0
R: [1h15 - 1h30[;F: [135-150[;11
F: [60-75[;B: [50,000-100,000[;37
F: [60-75[;B: [1,000,000-5,000,000[;297
G: [50,000,000-100,000,000[;S: 6;190
R: [2h15 - 2h30[;F: < 5;6
R: [1h15 - 1h30[;F: [120-135[;36
R: [2h30 - 3h[;F: [120-135[;2
G: [100,000-500,000[;S: 1;0
B: [1,000-5,000[;G: [10,000,000-50,000,000[;0
R: [3h - 4h[;F: < 5;6
R: [2h15 - 2h30[;F: [105-120[;11
R: < 5min;F: [180-190[;2
F: [15-30[;B: [100,000-500,000[;304
R: [45min - 1h[;F: [15-30[;35
F: [5-15[;B: [500,000-1,000,000[;24
F: [165-180[;B: [100-500[;1
R: [45min - 1h[;F: [105-120[;7
F: [75-90[;B: [50-100[;1
F: [150-165[;B: [100,000-500,000[;12
B: [100,000-500,000[;G: [50-100[;0
F: [30-45[;B: [10,000-50,000[;117
R: < 5min;F: [120-135[;1
B: [500-1000[;G: [100,000-500,000[;1
G: [50,000,000-100,000,000[;S: 0;0
B: [1,000,000-5,000,000[;G: [10,000-50,000[;162
