ID;Title;EpisodeTitle;Season;Episode;Year;EndYear;Budget (EUR);Gross (EUR);FilmingDays;Keywords;Language;Rating;Duration
828419;Game of Thrones;;0;0;2011;0;;;;;English;9.5;
828420;Game of Thrones;;7;1;2011;2011;;;;;;;
828421;Game of Thrones;;7;2;2011;2011;;;;;;;
828422;Game of Thrones;;7;3;2011;2011;;;;;English;;
828423;Game of Thrones;;7;4;2011;2011;;;;;English;;
828424;Game of Thrones;;7;5;2011;2011;;;;;;;
828425;Game of Thrones;;7;6;2011;2011;;;;;;;
828426;Game of Thrones;;7;7;2011;2011;;;;;;;
828427;Game of Thrones;;8;1;2011;2011;;;;;;;
828428;Game of Thrones;;8;2;2011;2011;;;;;;;
828429;Game of Thrones;;8;2;2011;2011;;;;;;;
828430;Game of Thrones;;8;3;2011;2011;;;;;;;
828431;Game of Thrones;;8;4;2011;2011;;;;;;;
828432;Game of Thrones;;8;5;2011;2011;;;;;;;
828433;Game of Thrones;;8;6;2011;2011;;;;;;;
828434;Game of Thrones;A Golden Crown;1;6;2011;2011;7033750;;148;armor*bare-chested-male*beating*book*bribery*brutality*bully*color-in-episode-title*colour-in-episode-title*declaration-of-love*dragon*dragon's-egg*drawing-a-sword*dream*duel*eating-a-heart*eating-a-heart-raw*execution*face-slap*fall-from-height*feast*fencing-lesson*fight*gold*gushing-blood*helmet*hole-in-the-floor*horse-drawn-cart*kiss*man-slapping-a-woman*molten-gold-poured-on-head*queen*raven*ritual*roast-pork*sex-scene*shot-in-the-back*shot-with-an-arrow*soldier*spear*sword*sword-fight*trapdoor*trial-by-combat*violence*woman-flashing-her-crotch;English;9.1;
828435;Game of Thrones;A Man Without Honor;2;7;2011;2011;7033750;;;abuse*bare-butt*blood*body-hanging-from-a-rope*burned-body*cage*corporal-punishment*crying-woman*doppelganger*double-child-murder*erection*execution*fire*held-captive*jail*loyalty*male-rear-nudity*male-virgin*man-refusing-sex*manhunt*masked-woman*menarche*menstrual-blood*menstruation*nightmare*prison*refusing-sex*sexual-innuendo*snowy-landscape*talking-about-sex*theft*throat-slitting*touching-breasts*virgin*virginity;English;8.9;
828436;Game of Thrones;And Now His Watch Is Ended;3;4;2011;2011;4689167;;;axe*blind-loyalty*cave*cleavage*climbing-a-tree*crawling-in-mud*dragon*falling-off-horse*females-talking-about-sex*forest*funeral*horse*human-cargo*ill-treated-prisoner*lair*males-talking-about-sex*murder*mutiny*prayer*prisoner-of-war*prying-open-a-crate*secret-lair*sexcapade*shipping-crate*soldier*sorcerer*talking-about-sex*tortured-prisoners*warrior*wooden-crate*writing-a-letter;English;9.5;
828437;Game of Thrones;Baelor;1;9;2011;2011;7033750;;148;armor*blood-splatter*brother-brother-relationship*brutality*capture*carrier-pigeon*confession*decapitation*execution-by-decapitation*falling-off-a-horse*father-son-relationship*fight*helmet*in-laws*jail*killing-a-horse*loyalty*magic-spell*main-character-dies*negotiation*one-word-episode-title*oversleeping*prison*prisoner*prostitute*public-execution*public-humiliation*queen*raven*returning-character-killed-off*river-crossing*sex-scene*soldier*spear*sword*violence*wilhelm-scream;English;9.6;
828438;Game of Thrones;Battle of the Bastards;6;9;2011;2011;11722917;;;archer*bastard*battle*beard*bite*blood*bloody-face*body-armor*brother*candle*catapult*cruelty*crypt*dead-body*deal*dragon*dwarf*eunuch*fantasy-world*fire*flag*flying*horn*horse*hound*knife*licking*lord*loss*mad-queen*queen*running*screaming*shield*ship*sibling*sister*smiling*snow*sunrise*sword*translator*wildling;English;9.9;
828439;Game of Thrones;Blackwater;2;9;2011;2011;7555723;;;archery*axe*bare-butt*battering-ram*battle*boy-king*breasts*castle*color-in-episode-title*colour-in-episode-title*cut-on-face*decapitation*drinking-wine*dwarf*explosion*female-frontal-nudity*female-full-frontal-nudity*female-nudity*female-rear-nudity*fire*head-cut-in-half*horse*inferno*king*map*one-word-episode-title*poison*prostitute*queen*secret-tunnel*siege*sitting-on-someone's-lap*sword;English;9.7;
828440;Game of Thrones;Blood of My Blood;6;6;2011;2011;;;;actor*army*baby*body-armor*candle*carriage*comeback*crown*crying*dinner*dragon*drinking*fire*flashback*forest*horse*incest*king*kiss*parody*play*prison*queen*religion*riding*screaming*smiling*snow*sword*theater*wildling*wine;English;8.3;
828441;Game of Thrones;Book of the Stranger;6;4;2011;2011;;;;beard*breasts*crying*drinking*dungeon*dwarf*eunuch*female-nudity*fire*flame*foreign-language*king*prostitute*queen*slave*snow*sparrow;English;9.2;
828442;Game of Thrones;Breaker of Chains;4;3;2011;2011;8206042;;;army*bisexual*brother-rapes-sister*cannibalism*conspiracy*corruption*cunnilingus*duel*escape*female-leader*freedom*group-sex*kiss*lesbian-kiss*lesbian-sex*loyalty*male-pubic-hair*male-rear-nudity*murder*necklace*oral-sex*orgy*prayer*prince*prostitute*pubic-hair*rabbit-stew*rape*saying-grace*ship*slave*stew*theft;English;8.8;
828443;Game of Thrones;Cripples, Bastards, and Broken Things;1;4;2011;2011;7033750;;148;abuse*armor*arrest*balancing*bare-chested-male*book*brutality*bully*coughing-blood*coward*dragon*dragon's-egg*eunuch*helmet*horseback-riding*hostel*illegitimate-son*joust*punctuation-in-episode-title*queen*sex-in-a-bathtub*sex-scene*sibling-abuse*soldier*sparring*spear*standing-on-one-foot*sword*tournament*two-in-a-bath*violence;Russian*English;8.7;
828444;Game of Thrones;Dark Wings, Dark Words;3;2;2011;2011;4689167;;;bare-chested-male*bound-to-x-shaped-cross*bow*cleavage*comma-in-episode-title*crossbow*dagger*dreaming*fellatio*forest*horse-riding*kiss*marching*mirror*oral-sex*punctuation-in-episode-title*spear*sword*sword-fight*torture*urination*woman-riding-a-horse*woman-undressing-a-man;English;8.6;
828445;Game of Thrones;Fire and Blood;1;10;2011;2011;7033750;;148;abuse*armor*brutality*crypt*cutting-hair*dragon*dragon's-egg*dream*female-nudity*fire*funeral*head-on-a-stake*helmet*kneeling*main-character-dies*person-on-fire*prisoner*proclamation-of-king*prostitute*queen*raven*ritual*severed-tongue*sex-scene*soldier*spear*suffocation*sword*violence;English;9.4;
828446;Game of Thrones;First of His Name;4;5;2011;2011;8206042;;;aunt-niece-relationship*betrayal*conspiracy*coronation*dead-rabbit*dessert*face-slap*fire*hostage*hugging*infidelity*killed-by-sword*lemon-cake*listening-to-sex*loud-sex*loyalty*marriage*night-watch*overhearing-sex*present*queen*rabbit*revenge*slave*snow*sword*swordplay*title-spoken-by-character*very-loud-screaming-during-sex*violence-against-child*violence-against-women*vision*wolf;English;8.7;
828447;Game of Thrones;Garden of Bones;2;4;2011;2011;7033750;;;abuse*armor*bare-breasts*bare-butt*beating*beating-with-a-belt*belt*blackmail*boy-king*brutality*city-wall*clothes-ripping*corporal-punishment*crossbow*cruelty*crying-woman*dead-body*female-frontal-nudity*female-full-frontal-nudity*female-full-rear-nudity*female-nudity*female-pubic-hair*female-rear-nudity*foot-amputation*girl-disguised-as-boy*giving-birth*head-on-a-stake*helmet*kneeling*nudity*pregnant-woman*prostitute*pubic-hair*public-humiliation*rainy-night*rescue*sadism*sexual-sadism*soldier*spanking*spanking-buttocks*spear*stealing-from-a-dead-body*supernatural-birth*sword*topless-female-nudity*torture*violence*woman-undressing*woman-undressing-for-a-man;English;8.8;
828448;Game of Thrones;Hardhome;5;8;2011;2011;11722917;;;advisor*council-of-elders*giant*jail*oyster*zombie-attack;;9.9;
828449;Game of Thrones;High Sparrow;5;3;2011;2011;7033750;;;alliance*beheading*brothel*corpse*female-frontal-nudity*male-rear-nudity*marriage*religious-sect*wedding*wedding-night;;8.6;
828450;Game of Thrones;Home;6;2;2011;2011;;;;blood*capital-city*corpse*crown*dragon*dwarf*eunuch*fantasy-world*fire*flashback*king*kinslayer*knife*mother*resurrection*snow*spell*sword*teeth*torch;English;9.5;
828451;Game of Thrones;Kill the Boy;5;5;2011;2011;7033750;;;alliance*ancient-city*female-nudity*fire-breathing-dragon*flying-dragon*kennel*library*male-rear-nudity*river*saved-from-drowning*sunset;;8.6;
828452;Game of Thrones;Kissed by Fire;3;5;2011;2011;4689167;;;back-from-the-dead*bath*bathtub*beheading*brought-back-to-life*coming-back-to-life*double-child-murder*fetus-in-a-jar*gay-kiss*kiss*loss-of-virginity*male-full-frontal-nudity*male-pubic-hair*male-rear-nudity*oral-sex*sex-in-a-cave*shared-bath*stillborn-child*waterfall;English;8.9;
828453;Game of Thrones;Lord Snow;1;3;2011;2011;7033750;;148;armor*brothel*brutality*character-name-in-episode-title*debt*dragon*dragon's-egg*fencing-lesson*helmet*queen*sex-scene*soldier*spear*sword*two-word-episode-title*urination*violence*weapons-training;English;8.6;
828454;Game of Thrones;Mhysa;3;10;2011;2011;4689167;;;cleaning-up-blood*coin*diamond*dire-wolf*dispatch*killer-child*one-word-episode-title*priestess*reading-aloud*return-home*rowboat*royal-council*sausage*severed-penis*shot-with-a-bow-and-arrow*stabbed-to-death*wine;English;9.1;63
828455;Game of Thrones;Mockingbird;4;7;2011;2011;8206042;;;animal-in-episode-title*animal-in-title*bathtub*bird-in-episode-title*bird-in-title*bread*death-by-falling*entrails*face-slap*falling-to-death*female-nudity*inn*intrigue*kidney-pie*male-nudity*male-rear-nudity*mercy-killing*neck-wound*one-word-episode-title*pie*snow-sculpture*stabbed-in-the-heart*undressing;English;9.1;
828456;Game of Thrones;Mother's Mercy;5;10;2011;2011;9378334;;;apostrophe-in-episode-title*atonement*battle*child-abuser*confession*death-of-king*death-of-recurring-character*desertion*escape*female-full-frontal-nudity*hair-cut-off*jump-from-height*poison*punctuation-in-episode-title*stabbed-in-the-eye*suicide-by-hanging*throat-slitting*walk-of-shame;;8.8;
828457;Game of Thrones;No One;6;8;2011;2011;;;;actress*blood*blood-orange*boy-king*combat*crown*drinking*dwarf*faith*fantasy-world*fight*fire*forest*king*play*pyramid*queen*ship*sword*wine;English;8.3;
828458;Game of Thrones;Oathbreaker;6;3;2011;2011;;;;beheading*blind-girl*castle*cgi*council*drinking*eunuch*execution*fight*flashback*forest*hanged-boy*hanged-child*hanging*horse*king*seasickness*ship*sword*widow;English;8.7;
828459;Game of Thrones;Oathkeeper;4;4;2011;2011;8206042;;;abuse-against-women*brother-brother-relationship*cat*conspiracy*crucifixion*episode-title-spoken-by-character*female-knight*female-leader*female-nudity*freedom*hostage*kidnapping*kiss-on-the-forehead*loyalty*night-watch*one-word-episode-title*orphan*rape*revolution*slave*suit-of-armor*sword*title-spoken-by-character*training*undead*violence-against-women*volunteer;English;8.8;
828460;Game of Thrones;Second Sons;3;8;2011;2011;4689167;;;baby-name*bare-breasts*bare-butt*bare-chested-male*beach*breast-fondling*child-bride*cleavage*cloak*coitus*covered-female-frontal-nudity*cowgirl-sex-position*drinking-wine*drunkenness*female-frontal-nudity*female-nudity*female-rear-nudity*forced-marriage*forest*horse*learning-to-read*leech*mercenary*mirror*nudity*priestess*prison-cell*prisoner*protective-male*public-humiliation*raven*reading*reading-aloud*release-from-prison*ritual*rock*scantily-clad-female*severed-head*sex-scene*tied-to-a-bed*topless-female-nudity*two-word-episode-title*unconsummated-marriage*undead*undressing*wedding*wedding-ceremony*wedding-reception*wine*woman-in-bathtub*woman-on-top*woman-undressing-a-man*woman-undressing-for-a-man;English;9.0;
828461;Game of Thrones;Sons of the Harpy;5;4;2011;2011;7033750;;;abduction*carving-into-human-flesh*desert*famous-line*female-nudity*imprisonment*religious-sect*scorpion*snake;;8.7;
828462;Game of Thrones;The Bear and the Maiden Fair;3;7;2011;2011;4689167;;;amputee*animal-in-episode-title*bandit*bare-chested-male*bear*bear-attack*beard*bound-to-x-shaped-cross*bribe*campfire*candlelight*castration*cave*cleavage*crossbow*female-full-frontal-nudity*female-nudity*female-pubic-hair*female-rear-nudity*fondling*forest*heavy-rain*hunting*letter-writing*male-nudity*male-rear-nudity*night*ocean*passionate-kiss*pregnancy*priestess*pubic-hair*quarrel*quarrel-between-couple*rainy-night*sailing*secret-lair*shield*ship*soldier*spear*talking-about-sex*torture*windmill*wine-drinking*woman-grinding-a-man's-crotch*woman-undressing-a-woman*woman-undressing-for-a-man;English;8.7;
828463;Game of Thrones;The Broken Man;6;7;2011;2011;;;;allegiance*assassination*axe*beard*birds-singing*black*blood*body-armor*breast-kissing*bridge*cage*castle*cross*crown*crying*drinking*eating*faith*fantasy-world*fire*flag*forest*fort*fur*gods*horse*kingdom*kiss*knife*lady*laughing*lesbian*long-hair*priest*queen*resurrection*riding*rose*scar*snow*sparrow*swearing*sword*threat*treaty*water*wood;English;8.6;
828464;Game of Thrones;The Children;4;10;2011;2011;8206042;;;bare-butt*battle*box*breasts*burning-a-dead-body*cavalry*cave*coin*confession*crate*crossbow*death-by-strangulation*death-of-brother*death-of-father*death-of-lover*dungeon*escape*female-knight*female-nudity*fight*funeral-pyre*girl-dressed-as-boy*girl-riding-a-horse*hiding-in-a-crate*horse*horseback-riding*hugging*imax-version*incest*intrigue*iron*kiss*kiss-on-the-cheek*magic*magical-tree*murder*patricide*returning-character-killed-off*sailing-ship*ship*sitting-on-a-toilet*skeleton*snow*snowy-landscape*son-kills-father*squire*stabbed-to-death*stabbing*strangulation*surrender*sword*sword-fight*title-spoken-by-character*toilet*tree*two-word-episode-title*undead*waterfall*woman-bites-man*woman-biting-a-man's-ear*woman-fights-man*woman-in-a-bed*woman-in-pain*woman-naked-under-covers*woman-strangled-to-death*woman-warrior*woman-wearing-armour;English;9.6;
828465;Game of Thrones;The Climb;3;6;2011;2011;4689167;;;archery*campfire*cliff*climbing*climbing-a-wall*ends-with-a-kiss*fall-from-height*finger-cut-off*skinning-rabbit*torture*two-word-episode-title;English;8.7;
828466;Game of Thrones;The Dance of Dragons;5;9;2011;2011;7033750;;;ambush*amphitheatre*book*brothel*burned-at-the-stake*dragon-riding*fight-to-the-death*horse-on-fire*human-sacrifice*seller;;9.4;
828467;Game of Thrones;The Door;6;5;2011;2011;;;;black*candle*election*female-nudity*fire*intrigue*knife*male-bare-butt*male-nudity*male-pubic-hair*male-rear-nudity*pubic-hair*sea*snow*sword*theater*theater-play*topless-female-nudity*undead*winter;English;9.7;
828468;Game of Thrones;The Ghost of Harrenhal;2;5;2011;2011;7033750;;;armor*brutality*girl-disguised-as-boy*helmet*marriage-proposal*murder*oath*snowy-landscape*soldier*spear*sword*three-wishes*violence;English;8.8;
828469;Game of Thrones;The Gift;5;7;2011;2011;7033750;;;arena*assault*death-of-recurring-character*deathbed*female-frontal-nudity*funeral*gift*jail*poison*punishment*sex-scene*slave-auction*slavery*temple*winter;;9.0;
828470;Game of Thrones;The House of Black and White;5;2;2011;2011;7033750;;;ale*beheading*colour-in-episode-title*garden*giant-statue*inn*learning-to-read*mask*pigeon*rebellion*vote;;8.5;
828471;Game of Thrones;The Kingsroad;1;2;2011;2011;7033750;;148;abuse*abuse-of-power*animal-bite*armor*assassination-attempt*boy*brutality*bully*campfire*cowgirl-sex-position*dead-child*dire-wolf*dragon*dragon's-egg*execution*fall*false-accusation*handshake*helmet*intrigue*killing-a-pet*killing-an-animal*little-sister*male-bonding*male-frontal-nudity*male-nudity*pet-killed*public-humiliation*queen*rear-entry-sex*sex-lesson*sex-scene*soldier*spear*stick-fight*sword*two-word-episode-title*violence*wolf-attack*wolf-cub*woman-on-top;English;8.7;
828472;Game of Thrones;The Laws of Gods and Men;4;6;2011;2011;8206042;;;asexual*bank*bathtub*betrayal*biting*cage*caged-human*dog*dragon*female-nudity*goat*intrigue*judge*kennel*murder-trial*testimony*trial*woman-on-top;English;9.7;
828473;Game of Thrones;The Lion and the Rose;4;2;2011;2011;8206042;;;animal-in-episode-title*burned-at-the-stake*chase*dead-bird*death-by-poison*death-of-title-character*dove*killed-by-a-dog*murder-at-a-wedding*pie*play*poisoning*pouring-a-drink-on-someone's-head*spilled-wine*wedding*wedding-ceremony*wedding-gift*wedding-reception*wine;English;9.7;
828474;Game of Thrones;The Mountain and the Viper;4;8;2011;2011;8206042;;;bathing-in-a-river*betrayal*crushed-head*eyes-gouged-out*female-nudity*head-crushing*intrigue*murder-disguised-as-suicide*river*sewing*snake-in-episode-title*subservient-male*trial-by-combat;English;9.7;
828475;Game of Thrones;The Night Lands;2;2;2011;2011;7033750;;;armor*bare-butt*bare-chested-male*bloody-body-of-child*boss-subordinate-relationship*boy-king*brothel*brothel-keeper*brother-sister-incest*brutality*child-murder*false-identity*fellatio*female-frontal-nudity*female-full-frontal-nudity*female-nudity*female-pubic-hair*female-rear-nudity*girl-disguised-as-boy*hand-on-woman's-crotch*helmet*infanticide*luxury-brothel*male-nudity*male-pubic-hair*missionary-position*oral-sex*passionate-kiss*pirate*polygamy*pregnant-woman*prostitute*pubic-hair*religion*reverse-cowgirl-sex-position*severed-head*sex-on-bed*sex-on-table*sex-scene*sexual-innuendo*soldier*spear*spying-on-couple-having-sex*spying-on-someone*sword*talking-during-sex*undressing*veiled-threat*violence;English;8.5;
828476;Game of Thrones;The North Remembers;2;1;2011;2011;7033750;;;armor*bastard*boy-king*brothel*brutality*child-murder*comet*death-of-baby*death-of-horse*dream*drowning*drowning-a-child*face-slap*girl-disguised-as-boy*helmet*infanticide*juvenile-dragon*paternity*poisoned-drink*polygamy*soldier*spear*sword*violence*woman-carrying-a-child;English;8.8;
828477;Game of Thrones;The Old Gods and the New;2;6;2011;2011;7033750;;;armor*assassination*attempted-gang-rape*attempted-rape*beheading*blood*book*botched-execution*boy-king*breasts*brutality*captive-woman*caught-in-the-act*clothes-ripping*dead-body*decapitation*dream*execution*fancy-dress*female-full-frontal-nudity*female-nudity*female-pubic-hair*grinding*helmet*leg-spreading*merchant*mock-execution*nudity*occupation*pubic-hair*public-execution*rapist-comeuppance*raven*rebellion*servant*sleeping*snowy-landscape*soldier*spear*spooning*summary-execution*sword*violence*woman-initiating-sex*woman-undressing*woman-undressing-for-a-man;English;9.0;
828478;Game of Thrones;The Pointy End;1;8;2011;2011;7033750;;148;armor*bare-chested-male*begging-for-mercy*boy*brutality*child-murders-a-child*dare*death*dog*duel*fencing-lesson*fight*handshake*helmet*immolation*male-nudity*murder*murder-of-a-child*pillaging*prisoner*queen*scout*severed-finger*sex*soldier*spear*sword*sword-fight*toungue-ripped-out*violence*whistling*wooden-sword;English;9.0;
828479;Game of Thrones;The Prince of Winterfell;2;8;2011;2011;7033750;;;bare-butt*extortion*female-nudity*female-rear-nudity*kiss*nudity*passionate-kiss*plot-twist*prisoner*prisoner-transport*sex-on-floor*sex-scene*sexual-attraction*snowy-landscape*topless-female-nudity*undressing-each-other;English;8.8;
828480;Game of Thrones;The Rains of Castamere;3;9;2011;2011;4689167;;;abstaining-from-alcohol*ambush*animal-attack*arranged-marriage*bird-attack*dead-woman-on-floor*dead-woman-with-eyes-open*death-of-expectant-mother*dire-wolf*eagle*killing-an-animal*man-kills-woman*massacre*murder-at-a-wedding*murder-of-a-pregnant-woman*murder-of-wife*plea-for-forgiveness*pregnant-woman-murdered*pregnant-woman-stabbed*punched-in-the-face*returning-character-killed-off*shot-with-an-arrow*stabbing*stolen-horse*sword-fight*test-of-loyalty*throat-slitting*tradition*wedding*wedding-ceremony*wedding-reception*wedding-tradition*windmill*wolf-attack*woman's-throat-slit*woman-kills-woman*woman-stabbed;English;9.9;51
828481;Game of Thrones;The Red Woman;6;1;2011;2011;;;;assassination*bastard-son*beard*blind*blood*bold*book*crying*desert*disease*eating*elf*eunuch*fantasy-world*fire*fog*foreign-language*horse-riding*knight*lady*lord-commander*mirror*mountain*night*queen*red-eyes*screaming*sea*ship*siblings*slave*smoke*snow*steward*stone*sword*sword-fight*wall*witch*wolf;English;8.4;
828482;Game of Thrones;The Wars to Come;5;1;2011;2011;7033750;;;burned-at-the-stake*fortune-teller*funeral*gay-kiss*male-nudity*masked-killer*prostitute*pyramid*throat-slitting*witch*younger-version-of-character;;8.4;
828483;Game of Thrones;The Watchers on the Wall;4;9;2011;2011;8206042;;;barrel*battle*blowing-horn*castle*climbing-a-wall*climbing-up-a-wall*death-by-hammer*death-of-lover*first-kiss*flaming-arrow*giant*hammer*hammer-blow-to-the-head*hiding*hiding-place*hit-on-the-head-with-a-hammer*horn*imax-version*kiss*mammoth*night-watch*owl*siege*snow*swordplay*violence;English;9.5;
828484;Game of Thrones;The Winds of Winter;6;10;2011;2011;;;;assassination*baby*beard*bird*body-armor*candle*counselor*crown*crying*dinner*drinking*dwarf*faith*fantasy-world*farewell*fat-man*flag*forest*gay*god*home*horse*king*kingdom*knife*leaf*library*lord*mad-queen*needle*pie*priest*pyramid*queen*redhead*running*ship*small-children*smiling*snow*stairs*sword*torch*trial*tunnel*uncle*white-walker*wildfire*wine*winter*yelling;English;9.9;
828485;Game of Thrones;The Wolf and the Lion;1;5;2011;2011;7033750;;148;animal-in-episode-title*archery*armor*bare-butt*bare-chested-male*blow-job*body-shaving*bound-and-hooded*breast-feeding*breast-feeding-a-grown-child*brutality*cat*disobeying-orders*dragon*dragon's-egg*duel*female-full-frontal-nudity*female-nudity*fight*gray-tabby-cat*helmet*horse-beheaded*illegitimate-child*joust*jousting*knife*male-full-frontal-nudity*male-nudity*male-pubic-hair*male-rear-nudity*map*oral-sex*penis*prostitute*pubic-hair*queen*red-rose*sex-scene*shaving-someone's-armpit*soldier*spear*stabbed-in-the-eye*sword*sword-fight*violence;English;9.0;
828486;Game of Thrones;Two Swords;4;1;2011;2011;8206042;;;dragon*forge*number-in-episode-title*steward*swordsmith*troops*two-word-episode-title;English;9.1;
828487;Game of Thrones;Unbowed, Unbent, Unbroken;5;6;2011;2011;7033750;;;bath*cellar*comma-in-episode-title*fight*game*hearing*homosexuality*punctuation-in-episode-title*rape*slave-ship*testimony*washing-a-dead-body*water-garden*wedding*wedding-night;;7.9;
828488;Game of Thrones;Valar Dohaeris;3;1;2011;2011;4689167;;;axe*bare-chested-male*black-man*camp*castle*cleavage*compassion*compassionate-visit*dagger*dead-body*facial-scar*female-nudity*giant*horse-riding*interrupted-sex*lone-survivor*luxury-brothel*massacre*mirror*nudity*ocean*orphanage*pirate*prostitute*sailing*scantily-clad-female*scar*sex-scene*ship*sword*two-word-episode-title*walking-in-mud*wolf*writing-a-letter;English;8.8;55
828489;Game of Thrones;Valar Morghulis;2;10;2011;2011;7033750;;;black-eye*blizzard*bound-in-chains*boy-king*broken-engagement*burned-out-castle*burning-a-dead-body*burning-man*cleavage*close-up-of-eye*coin*doppelganger*dragon*dwarf*female-nudity*fire-breathing-dragon*grabbed-by-the-throat*horse*king*luxury-brothel*magic*marriage*night-watch*potion*prince*prostitute*queen*scarred-face*snow*stabbed-with-a-spear*stabbed-with-sword*strangulation*sword-fight*two-word-episode-title*undead*vision-of-dead-person*war-cry*wedding*wedding-ceremony*wight*wolf;English;9.4;
828490;Game of Thrones;Walk of Punishment;3;3;2011;2011;4689167;;;anal-rape*attempted-rape*bare-butt*bound-together*bread*brothel*carcass*childbirth*cleavage*council*covered-in-blood*crucifixion*dead-horse*decapitated-horse*dismemberment*female-full-frontal-nudity*female-nudity*female-pubic-hair*female-rear-nudity*forest*foursome*funeral*funeral-pyre*gang-rape*giving-birth*hand-cut-off*horse-riding*loss-of-virginity*luxury-brothel*male-virgin*newborn-baby*paying-for-sex*prisoner*prostitute*pubic-hair*severed-hand*severed-horse's-head*slave*threatened-with-a-knife*tied-to-a-tree*viking-funeral;English;8.8;
828491;Game of Thrones;What Is Dead May Never Die;2;3;2011;2011;7033750;;;armor*bare-chested-male*bastard*bed*brutality*burning-a-letter*child-murder*coin*dream*duel*father-son-conflict*female-frontal-nudity*female-nudity*female-soldier*gay-kiss*gay-romance*girl-disguised-as-boy*hand-maiden*helmet*intrigue*kiss*kneeling*loyalty*man-refusing-sex*polygamy*pregnant-woman*prostitute*quarrel-between-couple*ritual*scared-woman*sex-scene*soldier*spear*sword*test*violence*woman-fights-a-man*woman-undressing-for-a-man;English;8.8;
828492;Game of Thrones;Winter Is Coming;1;1;2011;2011;11722917;;148;armor*arrow*bare-butt*bare-chested-male*beheaded-with-a-sword*beheading*body-parts-arranged-in-a-pattern*box-full-of-snakes*boy*breasts*brother-brother-relationship*brutality*bull's-eye*carcass*castle*caught-having-sex*chases-on-horseback*climbing-down-a-wall*close-up-of-breasts*decapitated-head*decapitation*deserter*discovering-a-dead-body*dragon*dragon's-egg*duel*egg*execution*fall-from-height*feast*fellatio*female-full-frontal-nudity*female-nudity*female-rear-nudity*frozen-corpse*helmet*hot-bath*illegitimate-son*incest*king*kneeling*knife*laughter*little-sister*male-nudity*man-undressing-a-woman*moose*mutilated-corpse*prince*queen*rascal*ritual*severed-head*sex-scene*soldier*spear*suit-of-armor*sword*target-shooting*undead*violence*vox-pop*wedding*wolf-cub*woman-in-a-hot-bath*woman-removing-a-man's-boots*woman-wearing-a-sheer-dress;English;8.9;
828493;Game of Thrones;Winter is coming;0;0;2011;2011;;;;;;;
828494;Game of Thrones;You Win or You Die;1;7;2011;2011;7033750;;148;armor*bare-chested-male*brothel*brother-brother-relationship*brutality*close-up-of-breasts*corporal-punishment*death-of-king*female-full-frontal-nudity*female-masturbation*girl-on-girl*helmet*in-laws*kneeling*lesbian-cunnilingus*lesbian-fingering*lesbian-sodomy*main-character-dies*male-full-frontal-nudity*male-pubic-hair*medieval-elevator*poisoned-wine*pubic-hair*queen*ritual*sex-scene*skinning-an-animal*soldier*spear*succession-to-the-throne*sword*title-spoken-by-character*violence*voyeur;English;9.2;
